"m";"task";"participant";"angularShift"
"jan";"month";"Co1";"  7.49461130"
"feb";"month";"Co1";"  1.12368160"
"mar";"month";"Co1";"  3.24898230"
"apr";"month";"Co1";"  1.92946167"
"may";"month";"Co1";"  2.73926926"
"jun";"month";"Co1";"  1.20512361"
"jul";"month";"Co1";"  3.40527073"
"aug";"month";"Co1";" 11.48780475"
"sep";"month";"Co1";"          NA"
"oct";"month";"Co1";"  7.03569284"
"nov";"month";"Co1";"  4.35436298"
"dec";"month";"Co1";"  4.54101096"
"jan";"crazy";"Co1";"  6.24919613"
"feb";"crazy";"Co1";" 23.36787556"
"mar";"crazy";"Co1";" 27.66183477"
"apr";"crazy";"Co1";"  3.03704511"
"may";"crazy";"Co1";"  5.46155698"
"jun";"crazy";"Co1";"  7.34490852"
"jul";"crazy";"Co1";"  3.39598484"
"aug";"crazy";"Co1";"  5.67131100"
"sep";"crazy";"Co1";" 13.49359570"
"oct";"crazy";"Co1";"  8.61307934"
"nov";"crazy";"Co1";"  3.33157003"
"dec";"crazy";"Co1";" 12.42441677"
"jan";"month";"Co2";" 52.61369296"
"feb";"month";"Co2";" 56.90801355"
"mar";"month";"Co2";" 68.92019394"
"apr";"month";"Co2";" 69.64712124"
"may";"month";"Co2";" 63.31679235"
"jun";"month";"Co2";" 62.52738315"
"jul";"month";"Co2";" 54.58814501"
"aug";"month";"Co2";" 49.22514043"
"sep";"month";"Co2";" 47.78943102"
"oct";"month";"Co2";" 47.38758467"
"nov";"month";"Co2";" 47.90188425"
"dec";"month";"Co2";" 48.31560672"
"jan";"crazy";"Co2";" 46.11338122"
"feb";"crazy";"Co2";" 53.59957369"
"mar";"crazy";"Co2";" 45.96191395"
"apr";"crazy";"Co2";" 53.77220450"
"may";"crazy";"Co2";" 62.26421215"
"jun";"crazy";"Co2";" 51.44645797"
"jul";"crazy";"Co2";" 56.06977192"
"aug";"crazy";"Co2";" 51.55321261"
"sep";"crazy";"Co2";" 45.68142814"
"oct";"crazy";"Co2";" 45.24216734"
"nov";"crazy";"Co2";" 47.46832309"
"dec";"crazy";"Co2";" 53.77159080"
"jan";"month";"Co3";" 50.80374681"
"feb";"month";"Co3";" 50.67853876"
"mar";"month";"Co3";" 50.90680933"
"apr";"month";"Co3";" 49.68360172"
"may";"month";"Co3";" 44.21791437"
"jun";"month";"Co3";" 55.91982082"
"jul";"month";"Co3";" 52.63902117"
"aug";"month";"Co3";" 47.06452864"
"sep";"month";"Co3";" 54.75105668"
"oct";"month";"Co3";" 48.65458585"
"nov";"month";"Co3";" 41.12744389"
"dec";"month";"Co3";" 47.76996189"
"jan";"crazy";"Co3";" 50.92076176"
"feb";"crazy";"Co3";" 53.95425774"
"mar";"crazy";"Co3";" 51.52859752"
"apr";"crazy";"Co3";" 57.36691300"
"may";"crazy";"Co3";" 50.83237288"
"jun";"crazy";"Co3";" 51.20176485"
"jul";"crazy";"Co3";" 48.05959615"
"aug";"crazy";"Co3";" 55.92321805"
"sep";"crazy";"Co3";" 58.68397895"
"oct";"crazy";"Co3";" 56.40018721"
"nov";"crazy";"Co3";" 47.79337042"
"dec";"crazy";"Co3";" 45.23340492"
"jan";"month";"Co4";"  2.94934551"
"feb";"month";"Co4";"  8.20527468"
"mar";"month";"Co4";"  6.76552284"
"apr";"month";"Co4";"  0.72022697"
"may";"month";"Co4";"  6.26485452"
"jun";"month";"Co4";"  4.61097652"
"jul";"month";"Co4";"  4.75959576"
"aug";"month";"Co4";" 19.06554132"
"sep";"month";"Co4";"  8.51566859"
"oct";"month";"Co4";"  3.52326039"
"nov";"month";"Co4";"  1.76499940"
"dec";"month";"Co4";"  8.22128178"
"jan";"crazy";"Co4";" 26.45146186"
"feb";"crazy";"Co4";" 33.77303305"
"mar";"crazy";"Co4";" 23.14636637"
"apr";"crazy";"Co4";" 28.11040942"
"may";"crazy";"Co4";" 24.01406519"
"jun";"crazy";"Co4";" 14.15053638"
"jul";"crazy";"Co4";" 18.05935690"
"aug";"crazy";"Co4";" 26.87303403"
"sep";"crazy";"Co4";" 27.12475446"
"oct";"crazy";"Co4";" 26.61411017"
"nov";"crazy";"Co4";" 17.43616057"
"dec";"crazy";"Co4";" 14.46607745"
"jan";"month";"Co5";"  5.10201969"
"feb";"month";"Co5";"  6.37463728"
"mar";"month";"Co5";"  3.35027005"
"apr";"month";"Co5";"  3.81097194"
"may";"month";"Co5";"  5.68392794"
"jun";"month";"Co5";"  2.71519618"
"jul";"month";"Co5";"  1.50294384"
"aug";"month";"Co5";"  2.67191412"
"sep";"month";"Co5";"  4.39208380"
"oct";"month";"Co5";"  3.96604006"
"nov";"month";"Co5";"  1.33192602"
"dec";"month";"Co5";"  3.30379078"
"jan";"crazy";"Co5";"  0.95096326"
"feb";"crazy";"Co5";"  1.71788753"
"mar";"crazy";"Co5";"  0.95200728"
"apr";"crazy";"Co5";"  0.26809196"
"may";"crazy";"Co5";"  0.45137804"
"jun";"crazy";"Co5";"  1.05956993"
"jul";"crazy";"Co5";"  0.30192861"
"aug";"crazy";"Co5";"  3.65328776"
"sep";"crazy";"Co5";"  1.44580081"
"oct";"crazy";"Co5";"  1.23192977"
"nov";"crazy";"Co5";"  1.25453858"
"dec";"crazy";"Co5";"  0.25511250"
"jan";"month";"Co6";" 15.48864289"
"feb";"month";"Co6";" 16.80378908"
"mar";"month";"Co6";"  2.78562155"
"apr";"month";"Co6";"  1.74876704"
"may";"month";"Co6";"  6.60229440"
"jun";"month";"Co6";"  0.83051969"
"jul";"month";"Co6";"  9.39488289"
"aug";"month";"Co6";"  8.70440455"
"sep";"month";"Co6";"  0.31427018"
"oct";"month";"Co6";"  0.01622719"
"nov";"month";"Co6";"  1.06532485"
"dec";"month";"Co6";"  1.71273421"
"jan";"crazy";"Co6";" 15.73831224"
"feb";"crazy";"Co6";"  3.66707131"
"mar";"crazy";"Co6";" 13.46800253"
"apr";"crazy";"Co6";" 32.12272274"
"may";"crazy";"Co6";"  2.93658764"
"jun";"crazy";"Co6";"  8.28672224"
"jul";"crazy";"Co6";" 10.21843129"
"aug";"crazy";"Co6";" 15.45993473"
"sep";"crazy";"Co6";" 27.38748472"
"oct";"crazy";"Co6";" 30.68447295"
"nov";"crazy";"Co6";"  5.51218940"
"dec";"crazy";"Co6";" 17.57696703"
"jan";"month";"Co7";" 77.33462886"
"feb";"month";"Co7";" 76.65402649"
"mar";"month";"Co7";" 75.92330224"
"apr";"month";"Co7";" 58.02711306"
"may";"month";"Co7";" 66.63988726"
"jun";"month";"Co7";" 46.41690112"
"jul";"month";"Co7";" 43.47340388"
"aug";"month";"Co7";" 39.87534929"
"sep";"month";"Co7";" 24.02525084"
"oct";"month";"Co7";" 29.40121182"
"nov";"month";"Co7";" 33.56837490"
"dec";"month";"Co7";" 27.07385560"
"jan";"crazy";"Co7";" 23.22282636"
"feb";"crazy";"Co7";" 24.93355488"
"mar";"crazy";"Co7";" 23.60498041"
"apr";"crazy";"Co7";" 15.84360854"
"may";"crazy";"Co7";" 20.17095063"
"jun";"crazy";"Co7";"  6.82752660"
"jul";"crazy";"Co7";"  3.50541474"
"aug";"crazy";"Co7";" 25.81004243"
"sep";"crazy";"Co7";" 35.83930776"
"oct";"crazy";"Co7";" 25.99985850"
"nov";"crazy";"Co7";"  2.92362482"
"dec";"crazy";"Co7";"  3.08358931"
"jan";"month";"Co8";" 40.72546218"
"feb";"month";"Co8";"105.83284943"
"mar";"month";"Co8";" 80.50606603"
"apr";"month";"Co8";" 67.20511118"
"may";"month";"Co8";" 63.01476494"
"jun";"month";"Co8";" 41.78971209"
"jul";"month";"Co8";" 34.83345884"
"aug";"month";"Co8";" 42.29771780"
"sep";"month";"Co8";" 32.43007160"
"oct";"month";"Co8";" 36.36093568"
"nov";"month";"Co8";" 42.00023218"
"dec";"month";"Co8";" 33.80583197"
"jan";"crazy";"Co8";" 27.46432792"
"feb";"crazy";"Co8";" 14.67215001"
"mar";"crazy";"Co8";" 18.33145734"
"apr";"crazy";"Co8";" 22.62729128"
"may";"crazy";"Co8";" 28.06162760"
"jun";"crazy";"Co8";" 24.36898065"
"jul";"crazy";"Co8";" 31.07249851"
"aug";"crazy";"Co8";" 36.82251662"
"sep";"crazy";"Co8";" 28.81534576"
"oct";"crazy";"Co8";" 34.57338325"
"nov";"crazy";"Co8";" 36.02197030"
"dec";"crazy";"Co8";" 30.83678458"
"jan";"month";"Co9";" 40.02393512"
"feb";"month";"Co9";" 50.21934370"
"mar";"month";"Co9";" 31.95206885"
"apr";"month";"Co9";" 30.47760393"
"may";"month";"Co9";" 16.20718076"
"jun";"month";"Co9";"  9.12463180"
"jul";"month";"Co9";"  5.55633517"
"aug";"month";"Co9";" 74.93799827"
"sep";"month";"Co9";" 75.72899414"
"oct";"month";"Co9";" 47.93779588"
"nov";"month";"Co9";" 58.29971360"
"dec";"month";"Co9";" 52.78075361"
"jan";"crazy";"Co9";"  0.83320453"
"feb";"crazy";"Co9";"  5.75709085"
"mar";"crazy";"Co9";"  8.93380111"
"apr";"crazy";"Co9";"  5.15376717"
"may";"crazy";"Co9";" 10.15169843"
"jun";"crazy";"Co9";" 16.57394430"
"jul";"crazy";"Co9";" 18.08931040"
"aug";"crazy";"Co9";" 18.74215590"
"sep";"crazy";"Co9";"  1.52573310"
"oct";"crazy";"Co9";"  0.79536348"
"nov";"crazy";"Co9";"  4.63668075"
"dec";"crazy";"Co9";"  9.52628503"
"jan";"month";"Co10";"  7.40685127"
"feb";"month";"Co10";"  4.56288112"
"mar";"month";"Co10";"  2.70193963"
"apr";"month";"Co10";"  0.20572350"
"may";"month";"Co10";" 44.77207003"
"jun";"month";"Co10";"  2.03702361"
"jul";"month";"Co10";" 23.72195186"
"aug";"month";"Co10";" 11.95892341"
"sep";"month";"Co10";"  5.36486031"
"oct";"month";"Co10";"  1.13584964"
"nov";"month";"Co10";"  2.57199792"
"dec";"month";"Co10";"  4.85529760"
"jan";"crazy";"Co10";"  3.57356258"
"feb";"crazy";"Co10";"  5.08341530"
"mar";"crazy";"Co10";" 16.23999749"
"apr";"crazy";"Co10";"  8.76842688"
"may";"crazy";"Co10";" 12.77109061"
"jun";"crazy";"Co10";"  3.20491907"
"jul";"crazy";"Co10";"  2.03924475"
"aug";"crazy";"Co10";"  7.28946354"
"sep";"crazy";"Co10";"  5.07080687"
"oct";"crazy";"Co10";"  7.43740906"
"nov";"crazy";"Co10";"  7.12784868"
"dec";"crazy";"Co10";"  0.62987722"
"jan";"month";"Sa4";" 46.49656664"
"feb";"month";"Sa4";" 50.59150227"
"mar";"month";"Sa4";" 46.82633078"
"apr";"month";"Sa4";" 49.76232619"
"may";"month";"Sa4";" 50.11568608"
"jun";"month";"Sa4";" 50.36041043"
"jul";"month";"Sa4";" 50.05055318"
"aug";"month";"Sa4";" 49.06518930"
"sep";"month";"Sa4";" 41.93952728"
"oct";"month";"Sa4";" 45.41533676"
"nov";"month";"Sa4";" 46.39937859"
"dec";"month";"Sa4";" 40.03154314"
"jan";"month";"Sa5";"  9.80580709"
"feb";"month";"Sa5";" 20.54183617"
"mar";"month";"Sa5";" 12.15045208"
"apr";"month";"Sa5";" 16.96778765"
"may";"month";"Sa5";" 18.95407562"
"jun";"month";"Sa5";" 13.95810204"
"jul";"month";"Sa5";" 18.44999081"
"aug";"month";"Sa5";" 25.27589560"
"sep";"month";"Sa5";" 20.24401585"
"oct";"month";"Sa5";" 17.51906905"
"nov";"month";"Sa5";" 15.84184250"
"dec";"month";"Sa5";" 16.28226048"
"jan";"month";"Sa6";" 11.57606853"
"feb";"month";"Sa6";"  2.77022665"
"mar";"month";"Sa6";"  1.77843871"
"apr";"month";"Sa6";"  2.46730938"
"may";"month";"Sa6";"  4.93649574"
"jun";"month";"Sa6";"  2.70263615"
"jul";"month";"Sa6";"  6.29516237"
"aug";"month";"Sa6";"  8.73811495"
"sep";"month";"Sa6";"  2.18430437"
"oct";"month";"Sa6";" 10.27653239"
"nov";"month";"Sa6";"  1.19603405"
"dec";"month";"Sa6";"  1.56065459"
"jan";"crazy";"Sa6";" 49.61074492"
"feb";"crazy";"Sa6";" 60.19110287"
"mar";"crazy";"Sa6";" 46.02992793"
"apr";"crazy";"Sa6";" 48.33064034"
"may";"crazy";"Sa6";" 66.68699680"
"jun";"crazy";"Sa6";" 48.91492954"
"jul";"crazy";"Sa6";" 57.92966552"
"aug";"crazy";"Sa6";" 45.69003340"
"sep";"crazy";"Sa6";" 43.93157514"
"oct";"crazy";"Sa6";" 44.66919195"
"nov";"crazy";"Sa6";" 46.99122371"
"dec";"crazy";"Sa6";" 48.03837231"
"jan";"month";"Sa7";" 53.66814536"
"feb";"month";"Sa7";" 53.02126828"
"mar";"month";"Sa7";" 57.46462232"
"apr";"month";"Sa7";" 55.32046595"
"may";"month";"Sa7";" 61.49788526"
"jun";"month";"Sa7";" 53.70890807"
"jul";"month";"Sa7";" 49.27495167"
"aug";"month";"Sa7";" 38.38352744"
"sep";"month";"Sa7";" 42.89119298"
"oct";"month";"Sa7";" 34.49754995"
"nov";"month";"Sa7";" 37.60453234"
"dec";"month";"Sa7";" 49.15993766"
"jan";"crazy";"Sa7";" 51.10637328"
"feb";"crazy";"Sa7";" 51.21412629"
"mar";"crazy";"Sa7";" 52.34233814"
"apr";"crazy";"Sa7";" 55.81613824"
"may";"crazy";"Sa7";" 48.40576035"
"jun";"crazy";"Sa7";" 48.34365334"
"jul";"crazy";"Sa7";" 48.65702026"
"aug";"crazy";"Sa7";" 53.36107138"
"sep";"crazy";"Sa7";" 54.08700848"
"oct";"crazy";"Sa7";" 49.35646173"
"nov";"crazy";"Sa7";" 50.85242096"
"dec";"crazy";"Sa7";" 50.00628327"
"jan";"month";"Sa9";"  1.52634177"
"feb";"month";"Sa9";"  3.10604409"
"mar";"month";"Sa9";"  0.85565492"
"apr";"month";"Sa9";"  0.58286566"
"may";"month";"Sa9";"  5.02054607"
"jun";"month";"Sa9";"  2.75236951"
"jul";"month";"Sa9";"  0.95703765"
"aug";"month";"Sa9";" 13.34369785"
"sep";"month";"Sa9";" 10.06421420"
"oct";"month";"Sa9";"  9.42848194"
"nov";"month";"Sa9";"  7.66881625"
"dec";"month";"Sa9";" 10.99849946"
"jan";"crazy";"Sa9";" 38.37867754"
"feb";"crazy";"Sa9";" 43.40046032"
"mar";"crazy";"Sa9";" 30.45640450"
"apr";"crazy";"Sa9";" 11.17251006"
"may";"crazy";"Sa9";" 24.66510125"
"jun";"crazy";"Sa9";" 30.12656852"
"jul";"crazy";"Sa9";" 25.90465008"
"aug";"crazy";"Sa9";" 37.52900215"
"sep";"crazy";"Sa9";" 27.23627902"
"oct";"crazy";"Sa9";" 33.80228098"
"nov";"crazy";"Sa9";" 38.13663917"
"dec";"crazy";"Sa9";" 27.04238035"
"jan";"month";"Sa11";"  4.53312368"
"feb";"month";"Sa11";"  7.44386846"
"mar";"month";"Sa11";"  1.88503006"
"apr";"month";"Sa11";"  4.47553502"
"may";"month";"Sa11";"  2.85437081"
"jun";"month";"Sa11";"  6.87877573"
"jul";"month";"Sa11";"  4.48876914"
"aug";"month";"Sa11";" 11.26514321"
"sep";"month";"Sa11";" 14.23284423"
"oct";"month";"Sa11";" 24.84569121"
"nov";"month";"Sa11";" 19.64318786"
"dec";"month";"Sa11";" 18.85020364"
"jan";"crazy";"Sa11";" 12.32115307"
"feb";"crazy";"Sa11";"  0.55041615"
"mar";"crazy";"Sa11";"  3.58162110"
"apr";"crazy";"Sa11";"  0.20032214"
"may";"crazy";"Sa11";" 15.49283167"
"jun";"crazy";"Sa11";"  9.07350304"
"jul";"crazy";"Sa11";" 16.11193931"
"aug";"crazy";"Sa11";"  3.03260177"
"sep";"crazy";"Sa11";"  1.20422738"
"oct";"crazy";"Sa11";"  3.02666657"
"nov";"crazy";"Sa11";"  7.65882477"
"dec";"crazy";"Sa11";"  8.75561120"
"jan";"month";"Sa14";"  4.02618458"
"feb";"month";"Sa14";"  7.35798314"
"mar";"month";"Sa14";" 65.89388780"
"apr";"month";"Sa14";" 20.25738359"
"may";"month";"Sa14";" 56.47635956"
"jun";"month";"Sa14";"  0.95880107"
"jul";"month";"Sa14";" 20.09759486"
"aug";"month";"Sa14";" 17.87103235"
"sep";"month";"Sa14";"  2.43109927"
"oct";"month";"Sa14";" 54.19790698"
"nov";"month";"Sa14";" 28.30717737"
"dec";"month";"Sa14";" 53.82989315"
"jan";"crazy";"Sa1";"  2.70951968"
"feb";"crazy";"Sa1";"  6.07759108"
"mar";"crazy";"Sa1";"  3.86033721"
"apr";"crazy";"Sa1";"  1.24224658"
"may";"crazy";"Sa1";"  3.99458495"
"jun";"crazy";"Sa1";"  7.77981880"
"jul";"crazy";"Sa1";"  8.03074123"
"aug";"crazy";"Sa1";"  5.12068626"
"sep";"crazy";"Sa1";"  1.41676810"
"oct";"crazy";"Sa1";"  5.77625710"
"nov";"crazy";"Sa1";"  7.28095325"
"dec";"crazy";"Sa1";" 11.19243324"
"jan";"crazy";"Sa13";" 67.40151637"
"feb";"crazy";"Sa13";" 65.09244826"
"mar";"crazy";"Sa13";" 64.36250101"
"apr";"crazy";"Sa13";" 59.92377735"
"may";"crazy";"Sa13";" 60.81515170"
"jun";"crazy";"Sa13";" 56.90950599"
"jul";"crazy";"Sa13";" 63.69149267"
"aug";"crazy";"Sa13";" 63.49517980"
"sep";"crazy";"Sa13";" 71.26710400"
"oct";"crazy";"Sa13";" 59.29891838"
"nov";"crazy";"Sa13";" 55.12368378"
"dec";"crazy";"Sa13";" 55.60205563"
"jan";"crazy";"Sa8";"  0.96413872"
"feb";"crazy";"Sa8";"  1.02253345"
"mar";"crazy";"Sa8";"  1.16074427"
"apr";"crazy";"Sa8";"  1.69071296"
"may";"crazy";"Sa8";"  2.19643569"
"jun";"crazy";"Sa8";"  0.95702099"
"jul";"crazy";"Sa8";"  4.59877437"
"aug";"crazy";"Sa8";"  2.79846398"
"sep";"crazy";"Sa8";"  2.02643727"
"oct";"crazy";"Sa8";"  6.54212646"
"nov";"crazy";"Sa8";"  4.46072398"
"dec";"crazy";"Sa8";"  2.76932765"
"jan";"month";"Sa20";"  0.65520029"
"feb";"month";"Sa20";"  2.95685440"
"mar";"month";"Sa20";"  3.01407786"
"apr";"month";"Sa20";"  2.99954272"
"may";"month";"Sa20";"  6.33816268"
"jun";"month";"Sa20";"  0.04957473"
"jul";"month";"Sa20";"  1.74662637"
"aug";"month";"Sa20";" 13.84945701"
"sep";"month";"Sa20";"  8.82654259"
"oct";"month";"Sa20";"  4.30457506"
"nov";"month";"Sa20";"  1.49555158"
"dec";"month";"Sa20";"  0.63912652"
"jan";"crazy";"Sa20";"  8.28840406"
"feb";"crazy";"Sa20";"  4.92308833"
"mar";"crazy";"Sa20";"  7.20468904"
"apr";"crazy";"Sa20";"  5.53528405"
"may";"crazy";"Sa20";"  6.87098292"
"jun";"crazy";"Sa20";"  3.83158156"
"jul";"crazy";"Sa20";"  4.37732055"
"aug";"crazy";"Sa20";"  5.55264345"
"sep";"crazy";"Sa20";"  5.58768926"
"oct";"crazy";"Sa20";"  7.53747005"
"nov";"crazy";"Sa20";"  4.09650440"
"dec";"crazy";"Sa20";"  5.65331933"
"jan";"month";"Sa21";" 26.85946252"
"feb";"month";"Sa21";" 33.10747432"
"mar";"month";"Sa21";" 28.50810886"
"apr";"month";"Sa21";" 29.31699821"
"may";"month";"Sa21";" 33.40912415"
"jun";"month";"Sa21";" 25.76012067"
"jul";"month";"Sa21";" 32.69795934"
"aug";"month";"Sa21";" 32.50712751"
"sep";"month";"Sa21";" 20.84653754"
"oct";"month";"Sa21";" 21.29791284"
"nov";"month";"Sa21";" 26.78193154"
"dec";"month";"Sa21";" 24.57932555"
"jan";"crazy";"Sa21";" 28.27694926"
"feb";"crazy";"Sa21";" 39.66126573"
"mar";"crazy";"Sa21";" 34.50035531"
"apr";"crazy";"Sa21";" 38.20370670"
"may";"crazy";"Sa21";" 22.08476239"
"jun";"crazy";"Sa21";" 19.86679468"
"jul";"crazy";"Sa21";" 17.75443552"
"aug";"crazy";"Sa21";" 32.81868878"
"sep";"crazy";"Sa21";" 50.85989010"
"oct";"crazy";"Sa21";" 50.30521284"
"nov";"crazy";"Sa21";" 24.12957888"
"dec";"crazy";"Sa21";" 21.53039127"
"jan";"month";"Sa22";" 88.50102114"
"feb";"month";"Sa22";" 90.04429671"
"mar";"month";"Sa22";" 50.36222131"
"apr";"month";"Sa22";" 56.96021867"
"may";"month";"Sa22";" 55.85278079"
"jun";"month";"Sa22";" 64.96935018"
"jul";"month";"Sa22";" 26.41213918"
"aug";"month";"Sa22";" 39.69969516"
"sep";"month";"Sa22";" 27.05480285"
"oct";"month";"Sa22";" 37.34728932"
"nov";"month";"Sa22";" 42.16742596"
"dec";"month";"Sa22";" 42.34799932"
"jan";"crazy";"Sa22";" 27.23276612"
"feb";"crazy";"Sa22";" 28.79516399"
"mar";"crazy";"Sa22";" 26.61444045"
"apr";"crazy";"Sa22";" 26.49865996"
"may";"crazy";"Sa22";" 21.49192644"
"jun";"crazy";"Sa22";" 17.46847032"
"jul";"crazy";"Sa22";" 17.34745589"
"aug";"crazy";"Sa22";" 33.57599774"
"sep";"crazy";"Sa22";" 32.91002464"
"oct";"crazy";"Sa22";" 29.46130118"
"nov";"crazy";"Sa22";" 16.77974785"
"dec";"crazy";"Sa22";" 15.68398713"
"jan";"month";"Sa23";" 45.85639110"
"feb";"month";"Sa23";" 52.11730240"
"mar";"month";"Sa23";" 49.05086966"
"apr";"month";"Sa23";" 49.28354243"
"may";"month";"Sa23";" 48.12780001"
"jun";"month";"Sa23";" 47.81448233"
"jul";"month";"Sa23";" 49.47594937"
"aug";"month";"Sa23";" 48.17889909"
"sep";"month";"Sa23";" 42.31104666"
"oct";"month";"Sa23";" 46.03295932"
"nov";"month";"Sa23";" 44.33159906"
"dec";"month";"Sa23";" 57.61847526"
"jan";"crazy";"Sa23";"  3.09643366"
"feb";"crazy";"Sa23";"  8.16570983"
"mar";"crazy";"Sa23";"  8.17173529"
"apr";"crazy";"Sa23";"  8.84976568"
"may";"crazy";"Sa23";" 11.72771537"
"jun";"crazy";"Sa23";" 11.43526499"
"jul";"crazy";"Sa23";"  4.95479210"
"aug";"crazy";"Sa23";"  8.95105379"
"sep";"crazy";"Sa23";"  0.80642373"
"oct";"crazy";"Sa23";"  0.90100479"
"nov";"crazy";"Sa23";"  5.46873112"
"dec";"crazy";"Sa23";"  8.28810928"
"jan";"month";"Sa24";" 29.85530452"
"feb";"month";"Sa24";" 29.05030305"
"mar";"month";"Sa24";" 23.48940561"
"apr";"month";"Sa24";" 24.05804210"
"may";"month";"Sa24";" 30.68667705"
"jun";"month";"Sa24";"  9.30047817"
"jul";"month";"Sa24";" 19.23222120"
"aug";"month";"Sa24";" 26.69930726"
"sep";"month";"Sa24";"  5.08938748"
"oct";"month";"Sa24";" 14.03118240"
"nov";"month";"Sa24";" 27.21703367"
"dec";"month";"Sa24";" 23.16292136"
"jan";"crazy";"Sa24";"  5.40526998"
"feb";"crazy";"Sa24";"  9.95758908"
"mar";"crazy";"Sa24";"  8.88560489"
"apr";"crazy";"Sa24";"  5.38514507"
"may";"crazy";"Sa24";"  9.77901741"
"jun";"crazy";"Sa24";"  0.71703208"
"jul";"crazy";"Sa24";"  1.28536065"
"aug";"crazy";"Sa24";"  3.49005838"
"sep";"crazy";"Sa24";"  8.97453444"
"oct";"crazy";"Sa24";"  7.13841042"
"nov";"crazy";"Sa24";"  5.28596938"
"dec";"crazy";"Sa24";"  7.34585669"
"jan";"month";"Sa25";"  0.67424549"
"feb";"month";"Sa25";" 10.49447911"
"mar";"month";"Sa25";" 12.33298896"
"apr";"month";"Sa25";" 31.71106172"
"may";"month";"Sa25";"  4.18143585"
"jun";"month";"Sa25";" 25.26729668"
"jul";"month";"Sa25";"  5.04919121"
"aug";"month";"Sa25";" 13.14910216"
"sep";"month";"Sa25";" 10.41935596"
"oct";"month";"Sa25";" 12.72352739"
"nov";"month";"Sa25";" 15.85114179"
"dec";"month";"Sa25";"  6.13137318"
"jan";"crazy";"Sa25";" 10.18673242"
"feb";"crazy";"Sa25";"  8.79333870"
"mar";"crazy";"Sa25";"  8.56573570"
"apr";"crazy";"Sa25";"  9.67350389"
"may";"crazy";"Sa25";" 10.55734244"
"jun";"crazy";"Sa25";"  5.04788672"
"jul";"crazy";"Sa25";"  0.47474453"
"aug";"crazy";"Sa25";" 10.27624531"
"sep";"crazy";"Sa25";"  9.49500458"
"oct";"crazy";"Sa25";" 11.28125535"
"nov";"crazy";"Sa25";"  0.15772970"
"dec";"crazy";"Sa25";"  1.74622429"
"jan";"month";"Sa26";" 14.57699439"
"feb";"month";"Sa26";"  9.13224977"
"mar";"month";"Sa26";"  7.15746044"
"apr";"month";"Sa26";"  7.22834097"
"may";"month";"Sa26";"  3.60909257"
"jun";"month";"Sa26";"  2.12364327"
"jul";"month";"Sa26";"  0.07013675"
"aug";"month";"Sa26";"  3.80105837"
"sep";"month";"Sa26";"  4.37795039"
"oct";"month";"Sa26";"  7.22684238"
"nov";"month";"Sa26";" 26.04091745"
"dec";"month";"Sa26";" 23.11594015"
