"m","task","participant","angularShift"
"jan","month","Co1",-0.51285042
"feb","month","Co1",-27.75164409
"mar","month","Co1",-14.85040208
"apr","month","Co1",-12.05974463
"may","month","Co1",-4.16285887
"jun","month","Co1",-2.05076525
"jul","month","Co1",-10.0047751
"aug","month","Co1",15.6561728
"sep","month","Co1",-6.36913808
"oct","month","Co1",-12.19227646
"nov","month","Co1",-6.68136231
"dec","month","Co1",-25.07642138
"jan","crazy","Co1",-30.0189622
"feb","crazy","Co1",-63.2015478
"mar","crazy","Co1",-7.50077283
"apr","crazy","Co1",-3.44493369
"may","crazy","Co1",32.84415528
"jun","crazy","Co1",-23.37458093
"jul","crazy","Co1",-27.23545096
"aug","crazy","Co1",-3.04244404
"sep","crazy","Co1",-22.41650767
"oct","crazy","Co1",31.67013377
"nov","crazy","Co1",-13.65924823
"dec","crazy","Co1",-7.74068293
"jan","month","Co2",-17.3679427
"feb","month","Co2",-14.45493763
"mar","month","Co2",-14.42980639
"apr","month","Co2",-12.8577014
"may","month","Co2",-16.31002756
"jun","month","Co2",-15.29373295
"jul","month","Co2",-14.45490807
"aug","month","Co2",-14.52552095
"sep","month","Co2",-14.03074703
"oct","month","Co2",-14.76988867
"nov","month","Co2",-14.01251092
"dec","month","Co2",-16.06292511
"jan","crazy","Co2",-0.94101483
"feb","crazy","Co2",-2.08954944
"mar","crazy","Co2",-0.02902269
"apr","crazy","Co2",-5.1546625
"may","crazy","Co2",-15.51120844
"jun","crazy","Co2",-1.14128944
"jul","crazy","Co2",-8.86849431
"aug","crazy","Co2",-1.38998451
"sep","crazy","Co2",-4.59619109
"oct","crazy","Co2",-1.92476218
"nov","crazy","Co2",4.48216534
"dec","crazy","Co2",-2.2826631
"jan","month","Co3",-6.50861025
"feb","month","Co3",4.664766
"mar","month","Co3",2.57726494
"apr","month","Co3",6.24951783
"may","month","Co3",-6.07591312
"jun","month","Co3",-2.54236676
"jul","month","Co3",-4.05066575
"aug","month","Co3",-6.71172485
"sep","month","Co3",-0.09692016
"oct","month","Co3",-4.70007161
"nov","month","Co3",-15.78470701
"dec","month","Co3",-7.35031917
"jan","crazy","Co3",-1.86323258
"feb","crazy","Co3",-4.03685076
"mar","crazy","Co3",-5.63747263
"apr","crazy","Co3",-0.4630997
"may","crazy","Co3",-1.69925302
"jun","crazy","Co3",-2.60887137
"jul","crazy","Co3",-2.61983244
"aug","crazy","Co3",-3.2667369
"sep","crazy","Co3",-2.83898151
"oct","crazy","Co3",-1.66593779
"nov","crazy","Co3",-1.3618548
"dec","crazy","Co3",-3.31005824
"jan","month","Co4",-4.05250881
"feb","month","Co4",1.20953109
"mar","month","Co4",6.78833185
"apr","month","Co4",1.83678316
"may","month","Co4",-6.52004005
"jun","month","Co4",11.71056293
"jul","month","Co4",2.03594782
"aug","month","Co4",-7.69034588
"sep","month","Co4",-9.75725171
"oct","month","Co4",-9.90820854
"nov","month","Co4",-13.50750072
"dec","month","Co4",2.6252833
"jan","crazy","Co4",8.6136931
"feb","crazy","Co4",5.23488375
"mar","crazy","Co4",7.67147224
"apr","crazy","Co4",2.46899142
"may","crazy","Co4",9.12241909
"jun","crazy","Co4",-2.96786585
"jul","crazy","Co4",-14.75914522
"aug","crazy","Co4",7.58073905
"sep","crazy","Co4",10.12858475
"oct","crazy","Co4",4.16202109
"nov","crazy","Co4",9.02693312
"dec","crazy","Co4",-0.50484995
"jan","month","Co5",-7.45682165
"feb","month","Co5",-7.10381772
"mar","month","Co5",-11.73821376
"apr","month","Co5",-7.43210288
"may","month","Co5",-9.75185433
"jun","month","Co5",-10.05113395
"jul","month","Co5",-14.52057251
"aug","month","Co5",-5.96875313
"sep","month","Co5",-4.59960825
"oct","month","Co5",-5.99069183
"nov","month","Co5",-6.5320005
"dec","month","Co5",-7.00465487
"jan","crazy","Co5",-10.76316416
"feb","crazy","Co5",-10.18186769
"mar","crazy","Co5",-9.08902896
"apr","crazy","Co5",-10.7977269
"may","crazy","Co5",-7.85616046
"jun","crazy","Co5",-10.28372904
"jul","crazy","Co5",-8.71852406
"aug","crazy","Co5",-8.2120129
"sep","crazy","Co5",-13.13837907
"oct","crazy","Co5",-13.0813101
"nov","crazy","Co5",-6.95385364
"dec","crazy","Co5",-9.96372704
"jan","month","Co6",-161.25197524
"feb","month","Co6",-94.81057583
"mar","month","Co6",-90.77429838
"apr","month","Co6",-78.73868224
"may","month","Co6",-91.80674369
"jun","month","Co6",65.1555742
"jul","month","Co6",47.18370689
"aug","month","Co6",38.66235888
"sep","month","Co6",25.70189676
"oct","month","Co6",24.58010098
"nov","month","Co6",25.08298824
"dec","month","Co6",7.44342134
"jan","crazy","Co6",-6.94177921
"feb","crazy","Co6",-14.28419907
"mar","crazy","Co6",-20.83602262
"apr","crazy","Co6",-42.21825625
"may","crazy","Co6",-10.0914357
"jun","crazy","Co6",-2.47464053
"jul","crazy","Co6",-1.39208447
"aug","crazy","Co6",-11.39097509
"sep","crazy","Co6",-8.44984711
"oct","crazy","Co6",-0.25478659
"nov","crazy","Co6",2.77445742
"dec","crazy","Co6",-14.23419934
"jan","month","Co7",-19.78114314
"feb","month","Co7",-22.98895068
"mar","month","Co7",-24.05111268
"apr","month","Co7",-27.24691876
"may","month","Co7",-15.80471847
"jun","month","Co7",-21.97060959
"jul","month","Co7",11.52100844
"aug","month","Co7",-3.21736263
"sep","month","Co7",-2.92518945
"oct","month","Co7",-2.00793003
"nov","month","Co7",-0.50108389
"dec","month","Co7",-3.80195695
"jan","crazy","Co7",-3.96752436
"feb","crazy","Co7",-3.30314974
"mar","crazy","Co7",-0.01682016
"apr","crazy","Co7",-12.21822947
"may","crazy","Co7",-22.45359423
"jun","crazy","Co7",-13.5138234
"jul","crazy","Co7",-18.60744822
"aug","crazy","Co7",1.19053709
"sep","crazy","Co7",-2.3697314
"oct","crazy","Co7",-0.78792463
"nov","crazy","Co7",12.57266387
"dec","crazy","Co7",-12.68276116
"jan","month","Co8",0.22489347
"feb","month","Co8",-6.50003953
"mar","month","Co8",-6.78028704
"apr","month","Co8",-4.17474343
"may","month","Co8",-5.58049798
"jun","month","Co8",-5.04948759
"jul","month","Co8",-5.06851188
"aug","month","Co8",-6.21529385
"sep","month","Co8",-5.65299487
"oct","month","Co8",-2.26416075
"nov","month","Co8",-1.41224956
"dec","month","Co8",-1.34174249
"jan","crazy","Co8",-6.8566513
"feb","crazy","Co8",-4.22887553
"mar","crazy","Co8",-1.91626589
"apr","crazy","Co8",-2.2187293
"may","crazy","Co8",-2.0904445
"jun","crazy","Co8",-0.79892034
"jul","crazy","Co8",-1.52825181
"aug","crazy","Co8",-2.93524022
"sep","crazy","Co8",-0.78775176
"oct","crazy","Co8",-0.75955761
"nov","crazy","Co8",-0.77805445
"dec","crazy","Co8",-0.72144213
"jan","month","Co9",-1.57797372
"feb","month","Co9",-1.94011132
"mar","month","Co9",-3.42565786
"apr","month","Co9",6.06980938
"may","month","Co9",-8.7884187
"jun","month","Co9",-14.52641476
"jul","month","Co9",-8.27750882
"aug","month","Co9",-12.12486763
"sep","month","Co9",-12.54849217
"oct","month","Co9",-16.56957347
"nov","month","Co9",-6.40748826
"dec","month","Co9",-4.06484541
"jan","crazy","Co9",-13.76370293
"feb","crazy","Co9",-13.76835429
"mar","crazy","Co9",-7.2125993
"apr","crazy","Co9",-11.2330756
"may","crazy","Co9",-7.23948855
"jun","crazy","Co9",-0.109466
"jul","crazy","Co9",-4.24220611
"aug","crazy","Co9",-8.40689654
"sep","crazy","Co9",-13.37227368
"oct","crazy","Co9",-9.17898857
"nov","crazy","Co9",-9.94988336
"dec","crazy","Co9",-6.57856617
"jan","month","Co10",32.93901145
"feb","month","Co10",30.25063406
"mar","month","Co10",-45.41846257
"apr","month","Co10",40.75403935
"may","month","Co10",56.16032501
"jun","month","Co10",17.4464303
"jul","month","Co10",17.61535411
"aug","month","Co10",27.33702587
"sep","month","Co10",40.81830143
"oct","month","Co10",39.2070479
"nov","month","Co10",20.48519599
"dec","month","Co10",-40.25016096
"jan","crazy","Co10",11.16299237
"feb","crazy","Co10",34.22094778
"mar","crazy","Co10",50.3105779
"apr","crazy","Co10",32.67291859
"may","crazy","Co10",28.09780406
"jun","crazy","Co10",26.60139332
"jul","crazy","Co10",24.03526217
"aug","crazy","Co10",25.75314694
"sep","crazy","Co10",-58.14685225
"oct","crazy","Co10",-55.36881271
"nov","crazy","Co10",29.08199599
"dec","crazy","Co10",23.10432761
"jan","month","Sa4",-5.73558719
"feb","month","Sa4",-5.37419696
"mar","month","Sa4",-8.41564066
"apr","month","Sa4",-8.30395832
"may","month","Sa4",-8.1331239
"jun","month","Sa4",-7.23428715
"jul","month","Sa4",-7.46348968
"aug","month","Sa4",-1.68687057
"sep","month","Sa4",-1.41711128
"oct","month","Sa4",-2.04467056
"nov","month","Sa4",-2.18604281
"dec","month","Sa4",-7.57294413
"jan","month","Sa5",11.2396502
"feb","month","Sa5",12.88612402
"mar","month","Sa5",17.08133438
"apr","month","Sa5",23.77319636
"may","month","Sa5",17.01517389
"jun","month","Sa5",13.85430356
"jul","month","Sa5",19.56910679
"aug","month","Sa5",16.85886765
"sep","month","Sa5",10.93969352
"oct","month","Sa5",14.86537622
"nov","month","Sa5",12.28779188
"dec","month","Sa5",17.99495376
"jan","month","Sa6",47.65920053
"feb","month","Sa6",41.40064744
"mar","month","Sa6",40.29768099
"apr","month","Sa6",36.02026662
"may","month","Sa6",43.90107948
"jun","month","Sa6",37.83189917
"jul","month","Sa6",42.50017481
"aug","month","Sa6",46.52019472
"sep","month","Sa6",61.87284553
"oct","month","Sa6",50.6995502
"nov","month","Sa6",41.52577723
"dec","month","Sa6",40.92436039
"jan","crazy","Sa6",-23.0387751
"feb","crazy","Sa6",-16.16943482
"mar","crazy","Sa6",-13.69630643
"apr","crazy","Sa6",-11.23572774
"may","crazy","Sa6",-10.36866367
"jun","crazy","Sa6",-12.46047991
"jul","crazy","Sa6",-5.32854146
"aug","crazy","Sa6",-8.39450515
"sep","crazy","Sa6",-2.61457285
"oct","crazy","Sa6",-3.39460534
"nov","crazy","Sa6",-1.03823708
"dec","crazy","Sa6",-8.65908336
"jan","month","Sa7",2.86402496
"feb","month","Sa7",1.70012682
"mar","month","Sa7",4.74953756
"apr","month","Sa7",1.57228991
"may","month","Sa7",9.13903858
"jun","month","Sa7",-0.53924511
"jul","month","Sa7",-3.10728979
"aug","month","Sa7",-6.91354377
"sep","month","Sa7",-7.95071602
"oct","month","Sa7",-4.09691225
"nov","month","Sa7",-4.00321365
"dec","month","Sa7",-1.35279467
"jan","crazy","Sa7",-0.50823692
"feb","crazy","Sa7",-1.30820705
"mar","crazy","Sa7",-2.29984069
"apr","crazy","Sa7",-1.57913672
"may","crazy","Sa7",1.20429207
"jun","crazy","Sa7",6.15417567
"jul","crazy","Sa7",-2.45824645
"aug","crazy","Sa7",-1.82666525
"sep","crazy","Sa7",-1.31539513
"oct","crazy","Sa7",-0.18793405
"nov","crazy","Sa7",0.02003943
"dec","crazy","Sa7",7.19882913
"jan","month","Sa9",1.38235287
"feb","month","Sa9",-3.02715099
"mar","month","Sa9",-1.5686441
"apr","month","Sa9",-1.85172112
"may","month","Sa9",-0.37955227
"jun","month","Sa9",-2.1682467
"jul","month","Sa9",-2.61844194
"aug","month","Sa9",14.53938747
"sep","month","Sa9",12.37282122
"oct","month","Sa9",12.48853809
"nov","month","Sa9",10.36668338
"dec","month","Sa9",7.49958565
"jan","crazy","Sa9",27.42103349
"feb","crazy","Sa9",21.6357285
"mar","crazy","Sa9",7.1774327
"apr","crazy","Sa9",20.31672144
"may","crazy","Sa9",11.29635797
"jun","crazy","Sa9",22.22639435
"jul","crazy","Sa9",5.52138732
"aug","crazy","Sa9",18.65459752
"sep","crazy","Sa9",21.74735059
"oct","crazy","Sa9",20.7266216
"nov","crazy","Sa9",10.25746586
"dec","crazy","Sa9",10.23212981
"jan","month","Sa11",26.77439105
"feb","month","Sa11",36.36158337
"mar","month","Sa11",32.35595724
"apr","month","Sa11",50.14977913
"may","month","Sa11",-36.59383905
"jun","month","Sa11",43.47074724
"jul","month","Sa11",39.32776439
"aug","month","Sa11",37.95445811
"sep","month","Sa11",34.58993683
"oct","month","Sa11",27.50025493
"nov","month","Sa11",29.2760257
"dec","month","Sa11",21.82738782
"jan","crazy","Sa11",-9.6067216
"feb","crazy","Sa11",1.41462247
"mar","crazy","Sa11",1.70133424
"apr","crazy","Sa11",5.52161317
"may","crazy","Sa11",18.77841778
"jun","crazy","Sa11",-9.00469814
"jul","crazy","Sa11",21.91097185
"aug","crazy","Sa11",0.83416077
"sep","crazy","Sa11",-1.65703043
"oct","crazy","Sa11",2.67496142
"nov","crazy","Sa11",12.73631584
"dec","crazy","Sa11",11.39032189
"jan","month","Sa14",63.14054935
"feb","month","Sa14",-24.6627746
"mar","month","Sa14",67.48839255
"apr","month","Sa14",69.88830783
"may","month","Sa14",73.39105658
"jun","month","Sa14",62.82181673
"jul","month","Sa14",11.29730072
"aug","month","Sa14",-25.80831235
"sep","month","Sa14",19.58025382
"oct","month","Sa14",65.71184804
"nov","month","Sa14",18.58475921
"dec","month","Sa14",54.92306973
"jan","crazy","Sa1",-2.00674247
"feb","crazy","Sa1",1.3049646
"mar","crazy","Sa1",8.01713039
"apr","crazy","Sa1",0.7951385
"may","crazy","Sa1",-15.1967002
"jun","crazy","Sa1",13.26485345
"jul","crazy","Sa1",-8.71150061
"aug","crazy","Sa1",14.36752486
"sep","crazy","Sa1",11.45899231
"oct","crazy","Sa1",11.32343533
"nov","crazy","Sa1",12.10248505
"dec","crazy","Sa1",13.89194741
"jan","crazy","Sa13",-5.21402838
"feb","crazy","Sa13",-2.3747634
"mar","crazy","Sa13",-1.32382053
"apr","crazy","Sa13",-7.66180673
"may","crazy","Sa13",7.20075618
"jun","crazy","Sa13",8.56332034
"jul","crazy","Sa13",-7.17073032
"aug","crazy","Sa13",-4.6574712
"sep","crazy","Sa13",-2.92765371
"oct","crazy","Sa13",-4.14775332
"nov","crazy","Sa13",2.65905726
"dec","crazy","Sa13",-6.15356986
"jan","crazy","Sa8",-15.18665712
"feb","crazy","Sa8",-14.03916888
"mar","crazy","Sa8",-15.21622158
"apr","crazy","Sa8",-10.01032343
"may","crazy","Sa8",-1.14091933
"jun","crazy","Sa8",-6.44171599
"jul","crazy","Sa8",-6.23820952
"aug","crazy","Sa8",-8.22446032
"sep","crazy","Sa8",-4.44677802
"oct","crazy","Sa8",-5.54209595
"nov","crazy","Sa8",-3.57535939
"dec","crazy","Sa8",-1.04994231
"jan","month","Sa20",51.09494037
"feb","month","Sa20",45.10523755
"mar","month","Sa20",42.44104116
"apr","month","Sa20",44.33725746
"may","month","Sa20",36.12610817
"jun","month","Sa20",31.92438683
"jul","month","Sa20",0.71085307
"aug","month","Sa20",-156.41643139
"sep","month","Sa20",-151.34140102
"oct","month","Sa20",-106.69370028
"nov","month","Sa20",75.35177924
"dec","month","Sa20",57.94855146
"jan","crazy","Sa20",44.2570855
"feb","crazy","Sa20",38.73306925
"mar","crazy","Sa20",39.48036818
"apr","crazy","Sa20",37.00862578
"may","crazy","Sa20",31.9424008
"jun","crazy","Sa20",18.17634826
"jul","crazy","Sa20",27.33083511
"aug","crazy","Sa20",30.2804166
"sep","crazy","Sa20",75.55573384
"oct","crazy","Sa20",73.52462578
"nov","crazy","Sa20",28.95893385
"dec","crazy","Sa20",23.0458176
"jan","month","Sa21",-1.92144096
"feb","month","Sa21",-2.41552359
"mar","month","Sa21",-1.37187857
"apr","month","Sa21",-3.61150914
"may","month","Sa21",-4.19614422
"jun","month","Sa21",-0.2611196
"jul","month","Sa21",-0.8417397
"aug","month","Sa21",-3.03736904
"sep","month","Sa21",-2.05295265
"oct","month","Sa21",-2.20785688
"nov","month","Sa21",-5.07600972
"dec","month","Sa21",-2.80082826
"jan","crazy","Sa21",-0.12369043
"feb","crazy","Sa21",-2.77263703
"mar","crazy","Sa21",-5.71562297
"apr","crazy","Sa21",-0.45325602
"may","crazy","Sa21",-5.4627738
"jun","crazy","Sa21",-3.66167353
"jul","crazy","Sa21",-6.82811765
"aug","crazy","Sa21",-2.77546519
"sep","crazy","Sa21",-13.26353429
"oct","crazy","Sa21",-9.34148926
"nov","crazy","Sa21",-5.70888668
"dec","crazy","Sa21",-2.76281301
"jan","month","Sa22",-4.2554472
"feb","month","Sa22",16.28044706
"mar","month","Sa22",-5.36835162
"apr","month","Sa22",-1.16970397
"may","month","Sa22",-0.38434262
"jun","month","Sa22",-0.5802139
"jul","month","Sa22",5.83445218
"aug","month","Sa22",6.64736555
"sep","month","Sa22",0.04719628
"oct","month","Sa22",1.71363543
"nov","month","Sa22",1.14325205
"dec","month","Sa22",1.88702515
"jan","crazy","Sa22",1.06679525
"feb","crazy","Sa22",-3.72629929
"mar","crazy","Sa22",1.70690734
"apr","crazy","Sa22",3.59867492
"may","crazy","Sa22",4.71194218
"jun","crazy","Sa22",2.56383665
"jul","crazy","Sa22",5.23110009
"aug","crazy","Sa22",3.97432255
"sep","crazy","Sa22",-3.79440501
"oct","crazy","Sa22",-0.65221734
"nov","crazy","Sa22",5.31871894
"dec","crazy","Sa22",4.02379896
"jan","month","Sa23",2.4175506
"feb","month","Sa23",10.25692726
"mar","month","Sa23",17.15004054
"apr","month","Sa23",16.06229092
"may","month","Sa23",23.15027286
"jun","month","Sa23",34.18700803
"jul","month","Sa23",35.37622566
"aug","month","Sa23",9.61213377
"sep","month","Sa23",-4.10066965
"oct","month","Sa23",-4.4490683
"nov","month","Sa23",-7.48458761
"dec","month","Sa23",-0.21331667
"jan","crazy","Sa23",-5.54980379
"feb","crazy","Sa23",-0.48536392
"mar","crazy","Sa23",-0.65645513
"apr","crazy","Sa23",-1.68453476
"may","crazy","Sa23",4.55219307
"jun","crazy","Sa23",-1.56961744
"jul","crazy","Sa23",-1.72899635
"aug","crazy","Sa23",-0.46924988
"sep","crazy","Sa23",-2.62956073
"oct","crazy","Sa23",-0.47352958
"nov","crazy","Sa23",2.65044303
"dec","crazy","Sa23",-0.50645047
"jan","month","Sa24",-77.39069756
"feb","month","Sa24",-15.71789687
"mar","month","Sa24",12.82850549
"apr","month","Sa24",25.7645508
"may","month","Sa24",27.11117292
"jun","month","Sa24",29.94532536
"jul","month","Sa24",37.44232045
"aug","month","Sa24",49.26655292
"sep","month","Sa24",-50.12773257
"oct","month","Sa24",-53.32763231
"nov","month","Sa24",-64.0748607
"dec","month","Sa24",-76.2879035
"jan","crazy","Sa24",19.79295975
"feb","crazy","Sa24",28.07509761
"mar","crazy","Sa24",36.32070073
"apr","crazy","Sa24",27.42736499
"may","crazy","Sa24",22.59749507
"jun","crazy","Sa24",15.84913273
"jul","crazy","Sa24",22.68994982
"aug","crazy","Sa24",28.48836321
"sep","crazy","Sa24",31.49092506
"oct","crazy","Sa24",31.05873573
"nov","crazy","Sa24",21.51240834
"dec","crazy","Sa24",18.89039996
"jan","month","Sa25",-83.20754417
"feb","month","Sa25",-91.02947447
"mar","month","Sa25",-90.7142354
"apr","month","Sa25",105.76288233
"may","month","Sa25",65.39817871
"jun","month","Sa25",45.65473036
"jul","month","Sa25",59.31708959
"aug","month","Sa25",70.9002255
"sep","month","Sa25",67.24352243
"oct","month","Sa25",81.41176355
"nov","month","Sa25",86.05066274
"dec","month","Sa25",91.74606465
"jan","crazy","Sa25",64.48217595
"feb","crazy","Sa25",76.92650226
"mar","crazy","Sa25",83.28899417
"apr","crazy","Sa25",76.48092395
"may","crazy","Sa25",78.43269676
"jun","crazy","Sa25",66.60583077
"jul","crazy","Sa25",71.35269703
"aug","crazy","Sa25",65.45801743
"sep","crazy","Sa25",-98.77592566
"oct","crazy","Sa25",92.49250297
"nov","crazy","Sa25",67.99388757
"dec","crazy","Sa25",67.73830782
"jan","month","Sa26",32.40026805
"feb","month","Sa26",28.17712234
"mar","month","Sa26",32.96683406
"apr","month","Sa26",43.2792496
"may","month","Sa26",-37.8086921
"jun","month","Sa26",-49.28930878
"jul","month","Sa26",-43.28439339
"aug","month","Sa26",-43.04193767
"sep","month","Sa26",29.81862537
"oct","month","Sa26",21.66204034
"nov","month","Sa26",39.97262746
"dec","month","Sa26",43.67029968
