participant;m;type;rounds;condition;z.mini;x.mini;y.mini;z.month;x.month;y.month;dist
Co1;apr;control;both;str;2039;573.6523;-407.22235;1961.75;616.405975;-250.959224;179.481485878899
Co1;dec;control;both;str;2140;89.19525;590.9182;2102.25;0.704672875;578.131525;97.0522735306659
Co1;feb;control;both;str;2127;620.5735;328.75616;2032.33333333333;530.145316666667;397.839066666667;148.025275248047
Co1;jan;control;both;str;2114;381.81665;517.65515;1966.5;311.15554;515.004115;163.573440548896
Co1;jul;control;both;str;1804;-272.5663;-548.2657;1800.75;-304.2236175;-533.442805;35.1065017835277
Co1;jun;control;both;str;1673;26.149035;-549.1289;1659.66666666667;-13.438322;-544.7154;42.0049472594982
Co1;mar;control;both;str;2167;730.09125;124.190704;2105.75;695.5215525;99.2491675;74.623767850614
Co1;may;control;both;str;1833;331.06427;-512.513;1755.75;254.778135;-533.8987025;110.654801814728
Co1;nov;control;both;str;2088;-297.34506;482.27927;2013;-236.929945;525.494475;105.558230676983
Co1;oct;control;both;str;2181;-552.9998;291.65057;2010.5;-546.716545;322.0934625;173.310412258357
Co1;sep;control;both;str;2208;-628.8678;88.19485;2069.5;-534.1795;39.470053;174.706124676788
Co10;apr;control;both;str;1958;-163.21886;295.83417;1955.75;-238.709585;149.6211775;164.566555644914
Co10;aug;control;both;str;1883;13.080623;26.161121;1904.25;3.71037125;34.40548065;24.6441389360011
Co10;dec;control;both;str;1925;277.4759;-210.61429;1986.75;303.2619425;-214.9776775;67.0598362530581
Co10;feb;control;both;str;1904;19.839756;459.61923;1939.25;32.96758925;442.7175675;41.2379521933827
Co10;jan;control;both;str;1925;-170.49725;404.51303;1991.75;-271.24907;423.68457;122.368458678223
Co10;jul;control;both;str;1894;-180.90857;-23.024752;1910.25;-65.254362;32.90239425;129.490555701086
Co10;jun;control;both;str;1833;238.74825;9.549875;1915;147.3726875;124.58668;168.246723376116
Co10;mar;control;both;str;1904;284.3688;439.77957;1958.75;284.14085;319.8049675;131.876911194627
Co10;may;control;both;str;1904;3.306689;181.8637;1915;-114.80016325;92.31421;148.624828705245
Co10;nov;control;both;str;1904;39.679386;-241.38287;1922.75;17.741355825;-195.75405;53.9891552309499
Co10;oct;control;both;str;2003;-226.10532;-198.27702;1966.25;-286.1249275;-217.57268;72.9742302411588
Co10;sep;control;both;str;1894;269.71826;-95.3882;1918.75;262.790265;-41.7803235;59.4505175550161
Co2;apr;control;both;str;1723;86.77607;296.23535;1715.5;79.3226995;260.46176;37.3035182428999
Co2;aug;control;both;str;1690;26.414743;161.42314;1702.5;14.825951125;97.59975875;66.0603821613599
Co2;dec;control;both;str;1741;-75.58842;281.1889;1743.75;-61.1688595;282.93033;14.7823815218679
Co2;feb;control;both;str;1804;6.2659173;310.16168;1782.25;5.5282651;316.028585;22.5394588454823
Co2;jan;control;both;str;1768;-42.985962;316.2539;1782.5;-35.41410975;307.5801475;18.5153160633862
Co2;jul;control;both;str;1641;99.745445;139.64362;1678.25;79.47554725;112.823824;50.1770137839735
Co2;jun;control;both;str;1715;110.2002;187.63814;1686.25;89.064085;154.9501475;48.3921761338884
Co2;mar;control;both;str;1723;68.82234;308.20447;1721;63.765782;294.885396666667;14.3863300833143
Co2;may;control;both;str;1706;165.91425;251.834;1715.75;133.6968775;229.146635;40.5923406746517
Co2;nov;control;both;str;1759;-97.753456;235.21933;1741.75;-77.46922075;210.689765;36.2037602849009
Co2;oct;control;both;str;1715;-62.54606;181.68134;1696.75;-73.3624435;145.51656;41.9278900550394
Co2;sep;control;both;str;1715;-32.762226;92.329834;1693;-43.2469035;120.444736;37.2072059787968
Co3;apr;control;both;str;1665;-323.85355;205.30002;1598.5;-263.77534;152.9681725;103.779880417966
Co3;aug;control;both;str;1596;-2.7717304;274.40024;1480;291.129605;175.5769675;331.058958702997
Co3;dec;control;both;str;2051;85.48573;210.15225;1868.75;261.7534975;167.0547175;257.182397661704
Co3;jul;control;both;str;1634;-73.780556;246.88103;1438.75;50.830045675;201.830595;235.965900594757
Co3;jun;control;both;str;1589;-154.53555;251.12025;1464.75;-34.37903225;173.8181725;189.344296041951
Co3;may;control;both;str;1618;-295.0423;266.94302;1445.25;-168.12668;187.6264025;228.563476766577
Co3;oct;control;both;str;1843;134.42844;195.24123;1718.75;296.87103;152.68900875;208.893152303318
Co3;sep;control;both;str;1750;79.0184;221.85913;1609;271.57995;176.82824;242.875959272618
Co4;aug;control;both;str;1992;-58.81044;-65.72945;2024.5;-49.813217;-31.42934525;48.1009065150825
Co4;feb;control;both;str;1768;-393.0146;132.0283;1700;-338.3769025;148.20233;88.7179645536483
Co4;jan;control;both;str;1665;-260.2395;187.95073;1630;-247.7745725;185.3561425;37.2438760318447
Co4;jul;control;both;str;2003;-170.44861;-80.00657;1948;-230.5763575;-31.02817275;95.0748621697795
Co4;jun;control;both;str;2015;-265.95316;-52.49075;1955.5;-262.2796025;-29.72351625;63.8129450608021
Co4;mar;control;both;str;1843;-412.88727;-9.602066;1868.25;-345.00097;27.688928725;81.4661310930498
Co4;may;control;both;str;1833;-423.3802;22.283148;1899.25;-336.0645225;45.90048825;112.119885826593
Co5;apr;control;both;str;1611;-64.34869;159.47285;1706.5;-109.70869875;142.225155;107.122655757842
Co5;aug;control;both;str;1581;-148.26617;203.17953;1713;-184.521695;139.0071025;151.183873294305
Co5;dec;control;both;str;1641;-145.34338;250.78851;1723.5;-180.2264875;209.514905;98.6234843156161
Co5;feb;control;both;str;1665;-95.42113;211.08311;1727.75;-130.52698;196.5771875;73.3512439689914
Co5;jan;control;both;str;1665;-141.68594;231.32397;1734.5;-160.4180475;225.450125;72.2194150244626
Co5;jul;control;both;str;1626;-152.48627;152.48625;1708.75;-163.2219;134.235615;85.416051942244
Co5;jun;control;both;str;1641;-128.24414;148.19322;1696;-139.9879025;128.1399075;59.7080505449564
Co5;mar;control;both;str;1641;-76.94646;190.94127;1727.75;-96.7106065;178.6817025;89.8135901863438
Co5;may;control;both;str;1618;-61.81835;177.02538;1704.5;-120.571115;145.0402875;109.348907344238
Co5;nov;control;both;str;1673;-153.98846;226.62457;1732.25;-177.5802275;191.774865;72.6748645156018
Co5;oct;control;both;str;1634;-167.42508;215.66617;1730;-194.6464475;184.79606;104.450785253066
Co5;sep;control;both;str;1634;-170.2628;190.12677;1708.75;-205.5865875;168.4983075;85.4583106166923
Co6;apr;control;both;str;2088;413.3823;199.43877;2108.5;349.14298;164.13405;76.1141477541514
Co6;aug;control;both;str;2003;-417.4252;-52.17815;2065;-511.892865;-141.435915;143.996834490719
Co6;dec;control;both;str;2003;-260.89075;511.34583;1999.25;-304.572225;462.4048175;65.7065937536012
Co6;feb;control;both;str;2003;146.09885;448.73206;2076;175.146908333333;393.03659;96.3056336434044
Co6;jan;control;both;str;1992;-65.72935;522.37537;2033;69.1805635;479.3499375;147.420733285347
Co6;jul;control;both;str;1741;-305.3772;-359.8009;1807.25;-317.02717;-340.4531425;69.9937141554848
Co6;jun;control;both;str;1804;62.65893;-435.47964;1845.75;82.9479985;-375.0874825;76.1703452014136
Co6;mar;control;both;str;2015;237.95804;402.42905;2037.75;240.1110825;333.1738175;72.9279460881483
Co6;may;control;both;str;1883;300.8532;-153.69682;1989.5;311.6192225;-11.78853125;177.752973692211
Co6;nov;control;both;str;1992;-373.61948;435.8894;1977.75;-449.4054325;385.0167875;92.3828761129865
Co6;oct;control;both;str;2027;-468.18967;179.53137;2004;-609.213075;140.2562;148.186165806134
Co6;sep;control;both;str;2003;-493.9531;69.57085;1986.75;-563.569145;-24.08022425;117.817570547101
Co7;apr;control;both;str;1795;236.91614;-102.87148;1774.75;246.226355;42.3516135;146.923413685689
Co7;aug;control;both;str;1936;-406.8246;-47.070663;1868.25;-391.98866;-12.17885625;77.6376570612673
Co7;dec;control;both;str;1992;-283.67404;390.9167;1865.5;-262.2336125;421.5245675;131.904448311193
Co7;feb;control;both;str;1915;152.98305;389.1088;1786.25;112.76049575;363.20036;137.352333921298
Co7;jan;control;both;str;1936;0;440.44647;1852.75;51.7744165;442.7618475;98.0638245067108
Co7;jul;control;both;str;1883;-323.74417;-235.45038;1842;-374.6628125;-166.18386375;95.2447291321379
Co7;jun;control;both;str;1863;45.295788;-378.54303;1861.25;123.2108815;-385.555265;78.2495733841979
Co7;mar;control;both;str;1936;221.90439;265.61273;1783.75;183.0364625;303.3014225;161.589652609642
Co7;may;control;both;str;1759;189.39742;-180.23305;1794.5;236.3746625;-248.914745;90.467046713026
Co7;nov;control;both;str;1947;-321.22253;368.56058;1899.75;-331.6190775;344.238125;54.1500924943511
Co7;oct;control;both;str;1980;-374.80737;165.05273;1889.25;-380.33736;241.723555;118.930898826086
Co7;sep;control;both;str;2003;-400.03247;3.47849;1843;-375.840695;50.249979;168.442317013652
Co8;apr;control;both;str;1786;-114.76237;232.62645;1661.5;0.194077075000001;197.6165775;173.034464476224
Co8;aug;control;both;str;1690;-231.86235;190.77281;1590.5;-244.89169;70.325421;156.772405791813
Co8;dec;control;both;str;1795;-196.39093;308.61432;1657;-203.141356666667;299.053986666667;138.49537260727
Co8;feb;control;both;str;1833;-152.79886;270.58133;1662.25;-25.058765;274.7810175;213.285563847408
Co8;jan;control;both;str;1814;-198.46971;299.27975;1663.75;-130.45967;277.8514325;166.311757947784
Co8;jul;control;both;str;1759;-201.6166;174.12337;1586.75;-192.6948725;-12.36379025;254.021890119126
Co8;jun;control;both;str;1786;-161.28767;114.76238;1565.75;-69.711529;6.11521225;262.107724343539
Co8;mar;control;both;str;1814;-135.46344;248.87474;1646.66666666667;-3.19657866666667;239.38673;213.506415325572
Co8;may;control;both;str;1723;-140.63696;248.35893;1608.75;-5.75355525;117.85147;219.724355710977
Co8;nov;control;both;str;1853;-244.5713;273.53366;1649.5;-230.28284;282.0303025;204.177871041267
Co8;oct;control;both;str;1786;-226.4231;266.74503;1631;-235.017883333333;240.572873333333;157.42887945079
Co8;sep;control;both;str;1768;-260.98627;242.56369;1591.5;-233.0706325;166.4204;194.240401124626
Co9;apr;control;both;str;1873;-426.11374;55.29715;1762.5;-465.576005;59.64491345;117.415601203364
Co9;aug;control;both;str;2076;3.6054025;25.237215;2014;-41.51849975;39.80608675;78.0539465903903
Co9;dec;control;both;str;1750;-21.274132;154.99748;1612.5;-19.364699;162.6917775;137.728349109397
Co9;feb;control;both;str;1723;-415.92645;122.68331;1641.75;-446.09365;110.4728135;87.5255315928816
Co9;jan;control;both;str;1611;-299.36136;120.30407;1562.25;-327.6516775;135.1486765;58.2860781524255
Co9;jul;control;both;str;2051;-124.66661;46.3047;2019;-159.9960365;37.333941675;48.5040501581513
Co9;jun;control;both;str;2101;-291.89893;32.838596;2008.5;-328.82219;29.0908624;99.667560601051
Co9;mar;control;both;str;1741;-420.27158;111.870834;1660.25;-452.2370825;107.968098;86.9343844423092
Co9;may;control;both;str;2003;-361.7685;62.61372;1915.75;-432.492485;12.823934;122.855473399462
Co9;nov;control;both;str;1768;33.77476;101.32403;1654.5;67.809896;102.6004935;118.500083719824
Co9;oct;control;both;str;1925;33.430832;90.26321;1820.75;129.97389425;39.25470725;150.96520367755
Co9;sep;control;both;str;2027;31.682064;14.08083;1941;65.463235925;26.52842725;93.2314874595735
Sa11;apr;synaesthete;both;str;1883;235.45035;163.50714;1936.25;280.74259;63.9557515;121.644681168128
Sa11;aug;synaesthete;both;str;2039;-60.198036;-31.869589;1960.75;-168.56781;-88.51057875;145.173248695036
Sa11;dec;synaesthete;both;str;1925;-13.37232;307.56366;1912.25;-82.17861125;318.80464;70.8747334876134
Sa11;feb;synaesthete;both;str;1894;151.30542;266.42896;1875.5;168.49621;330.56926;68.932948180925
Sa11;jan;synaesthete;both;str;1883;91.56399;281.2323;1894;125.5801235;347.0242;74.877709926919
Sa11;jul;synaesthete;both;str;1936;84.054665;-131.12529;1958.25;96.93426225;-185.4903925;60.1374333935005
Sa11;jun;synaesthete;both;str;1915;186.2402;-96.44583;1922.75;207.100125;-108.52998325;25.3224353247295
Sa11;mar;synaesthete;both;str;1863;220.00786;245.89111;1899.25;258.0855875;267.2404175;56.7430062853019
Sa11;may;synaesthete;both;str;1936;289.14813;63.881485;1958;319.65612;63.06960675;37.6217570048625
Sa11;nov;synaesthete;both;str;1958;-102.011795;180.22081;1952.75;-184.007185;220.339115;91.4345934388354
Sa11;oct;synaesthete;both;str;1969;-78.6484;106.00434;1972;-192.6002325;157.5217025;125.092201072107
Sa11;sep;synaesthete;both;str;1969;-68.38993;17.097418;1966.25;-213.44152;99.007755;166.603810187467
Sa20;apr;synaesthete;both;str;1814;-368.5866;37.803722;1904.5;-383.72821;81.10273575;101.460942954
Sa20;aug;synaesthete;both;str;1915;-56.537144;-36.582897;2092;26.5514745;-46.3720855;195.776777825479
Sa20;dec;synaesthete;both;str;1603;-105.78729;208.79071;1655;-50.27214475;257.3036425;90.218822713878
Sa20;feb;synaesthete;both;str;1665;-341.20288;170.60141;1726.25;-291.75519;171.2656875;78.7215206340243
Sa20;jan;synaesthete;both;str;1589;-229.04373;212.48637;1671;-196.656205;232.2409325;90.3503985336647
Sa20;jul;synaesthete;both;str;1980;-206.316;-92.842255;2039;-147.8810775;-42.45109;97.1334632227135
Sa20;jun;synaesthete;both;str;2088;-351.73746;-68.897125;2063.75;-324.0767575;-7.16336025;71.8626097007467
Sa20;mar;synaesthete;both;str;1768;-389.94415;104.39449;1831.75;-345.93746;106.59960125;77.4952500504449
Sa20;may;synaesthete;both;str;1824;-345.2771;-15.838429;1941.75;-360.927505;54.76746675;138.185347238135
Sa20;nov;synaesthete;both;str;1665;5.783122;135.9028;1732.75;76.78238;195.101025;114.609715904461
Sa20;oct;synaesthete;both;str;1804;-9.398816;72.05775;1865.75;101.395314;101.136045;130.130507501369
Sa20;sep;synaesthete;both;str;1936;3.3622634;-30.259699;1952.75;69.4784255;44.964861;101.5413404384
Sa21;apr;synaesthete;both;str;1958;-132.61533;163.21881;1941.75;-230.911085;160.1631625;99.6767522176775
Sa21;aug;synaesthete;both;str;2027;-292.1785;116.167305;1964;-289.7102975;120.02838125;63.1664462621519
Sa21;dec;synaesthete;both;str;2027;-271.05716;221.77406;1986.75;-280.347475;187.1683475;53.8881043499572
Sa21;feb;synaesthete;both;str;2003;-219.1482;250.45508;1975.75;-256.348035;209.26179;61.8326561377669
Sa21;jan;synaesthete;both;str;2003;-243.49803;246.97653;1984;-261.78641;212.7715925;43.1907697593283
Sa21;jul;synaesthete;both;str;1958;-166.61926;74.80863;1961.5;-255.33384;110.71245;95.7685282082209
Sa21;jun;synaesthete;both;str;1969;-229.10623;88.906876;1940.25;-247.276575;112.80254;41.5659319084743
Sa21;mar;synaesthete;both;str;1969;-147.03833;218.84776;1955.75;-239.195845;196.0978425;95.8442946514399
Sa21;may;synaesthete;both;str;2167;-161.82431;191.93117;1929.75;-225.18139;141.25174;250.739080941227
Sa21;nov;synaesthete;both;str;2015;-304.44632;160.97157;1987;-295.57241;177.668795;33.7867370633615
Sa21;oct;synaesthete;both;str;2027;-285.1381;158.41;1975.5;-290.5838025;162.017505;51.912616655718
Sa21;sep;synaesthete;both;str;2027;-281.61786;123.207794;1972.75;-283.8681375;141.95075;57.4406184545827
Sa22;apr;synaesthete;both;str;1804;147.24852;28.196493;1895.25;117.16423275;3.24795325;99.2676003285959
Sa22;aug;synaesthete;both;str;1804;-322.69348;-34.462425;1873.75;-375.911025;-30.97826525;87.8026706028384
Sa22;dec;synaesthete;both;str;1768;-291.69052;248.70454;1801;-305.2360975;263.72931;38.7069293972204
Sa22;feb;synaesthete;both;str;1777;108.01198;175.9052;1853.5;90.28321325;104.789555;105.943353421732
Sa22;jan;synaesthete;both;str;1768;33.77476;267.12708;1829.5;114.062109;321.1478425;114.658410901814
Sa22;jul;synaesthete;both;str;1723;-212.45164;-194.498;1845.25;-294.52347;-124.07230075;163.219566518234
Sa22;jun;synaesthete;both;str;1698;8.846558;-156.28964;1823.25;-9.385818;-135.739215;128.227539952562
Sa22;may;synaesthete;both;str;1681;113.85417;-55.46747;1878.5;138.72017125;-14.10350325;203.311450153355
Sa22;nov;synaesthete;both;str;1833;-318.331;181.44862;1830;-341.507645;193.503695;26.2960397533859
Sa22;oct;synaesthete;both;str;1804;-347.75708;100.25424;1873.5;-427.243425;89.00500525;106.183211120778
Sa22;sep;synaesthete;both;str;1833;-334.24756;3.1832614;1843.66666666667;-363.998953333333;-0.973157033333333;31.8778762976055
Sa23;aug;synaesthete;both;str;1936;131.12534;0;1890.33333333333;157.680083333333;-26.279855;59.0019458726972
Sa23;jan;synaesthete;both;str;1833;-82.76607;353.34738;1817;-156.2439825;417.2471825;98.6822597273525
Sa23;jul;synaesthete;both;str;1915;-43.23429;-123.05154;1863;-15.52882075;-34.84148825;106.078302475579
Sa23;jun;synaesthete;both;str;1925;-90.26321;-157.125;1894.25;-117.6869435;-48.39094925;116.278619924656
Sa23;nov;synaesthete;both;str;1833;222.8317;359.714;1863.5;295.81382;406.0517425;91.6723852623608
Sa23;oct;synaesthete;both;str;1915;219.49738;176.26295;1859.66666666667;335.851643333333;289.407933333333;171.469763011211
Sa23;sep;synaesthete;both;str;1873;227.69437;87.82493;1880.33333333333;333.17721;183.798936666667;142.798519837906
Sa24;apr;synaesthete;both;str;2392;-95.54442;178.62653;1836.5;-92.26997125;128.5997125;557.757702307906
Sa24;aug;synaesthete;both;str;1768;-187.29604;150.4509;2160.5;-391.77114;-105.1161245;511.05852945802
Sa24;dec;synaesthete;both;str;2409;-313.77225;154.79428;2312;-129.408145;114.53919275;212.178215804441
Sa24;feb;synaesthete;both;str;2532;-189.08128;153.90338;2060.25;4.48454165;212.859285;513.31431749505
Sa24;jan;synaesthete;both;str;2478;-413.13217;137.71065;2278.25;-81.1491915;163.1623975;388.278961527064
Sa24;jul;synaesthete;both;str;1759;-152.73984;119.13704;2054.25;-360.7729575;-98.775121;421.824667828304
Sa24;jun;synaesthete;both;str;1824;-15.8384;123.53949;1929;-337.0092725;-59.1270505;384.112996865049
Sa24;mar;synaesthete;both;str;2514;-192.1031;152.80928;1894.25;-19.510547225;196.522465;644.817101445236
Sa24;may;synaesthete;both;str;2101;3.6488202;186.08554;1841.75;-196.9922475;86.205053;342.700324235553
Sa24;nov;synaesthete;both;str;2376;-441.51617;144.42117;2311.75;-163.593965;104.35668875;288.05203903096
Sa24;oct;synaesthete;both;str;2181;-515.1231;124.99304;2293.25;-244.8361225;55.73695825;300.75158780204
Sa24;sep;synaesthete;both;str;2088;-471.4008;112.410904;2251.75;-329.538995;-15.4003535;251.5443335907
Sa25;apr;synaesthete;both;str;1795;336.67017;-59.22909;1866.5;193.17901;-87.240635;162.747072635524
Sa25;aug;synaesthete;both;str;1824;-148.88092;-180.55782;1935.5;-172.0137625;-203.95244;116.25268447255
Sa25;dec;synaesthete;both;str;1947;-351.65414;199.49606;2073.25;-349.45594;212.2844475;126.915079632367
Sa25;feb;synaesthete;both;str;1980;577.68475;251.01775;1978.5;440.7517125;209.00954;143.239646977995
Sa25;jan;synaesthete;both;str;2003;660.9232;233.06238;2076.5;594.1627175;240.7184575;99.5882902068251
Sa25;jul;synaesthete;both;str;1853;12.872222;-209.17284;2035.25;-6.44823025;-189.6375525;184.309440433343
Sa25;jun;synaesthete;both;str;1863;122.94556;-210.30168;2069.75;111.1080575;-206.30954;207.127077291254
Sa25;mar;synaesthete;both;str;1863;446.48654;80.885216;1916.75;364.4955625;33.47029675;108.902513556343
Sa25;may;synaesthete;both;str;1777;277.7451;-138.87263;2081;134.085161666667;-110.189813333333;337.456488830591
Sa25;nov;synaesthete;both;str;2003;-347.85434;100.87771;2040;-364.1503225;77.259054;46.8230707759182
Sa25;oct;synaesthete;both;str;1925;-267.44666;-30.087769;1998.25;-323.8123375;-10.09009875;94.5651041106694
Sa25;sep;synaesthete;both;str;1947;-270.5032;-84.53231;1909.75;-222.82907;-128.4764685;74.776160890554
Sa6;apr;synaesthete;both;str;2039;-177.05316;187.67633;1761;-211.884185;24.7083875;324.123048525146
Sa6;aug;synaesthete;both;str;1843;265.65613;-35.207455;1757.5;303.68136;-24.18831405;94.2209614885608
Sa6;dec;synaesthete;both;str;1958;27.20312;411.44754;1786.5;5.83999875;398.2836325;173.326055197165
Sa6;feb;synaesthete;both;str;1992;-159.13425;266.37686;1824.25;-185.9223025;274.3616125;170.0629840066
Sa6;jan;synaesthete;both;str;1980;-41.26316;354.17575;1817;-210.0975725;352.28366;234.686256199182
Sa6;jul;synaesthete;both;str;1873;26.022188;-165.89168;1698;190.6113625;-101.06619375;248.831147628548
Sa6;jun;synaesthete;both;str;1915;-6.6513953;-123.05154;1684.75;-92.913826;-138.778385;246.381012060439
Sa6;mar;synaesthete;both;str;1992;-134.91815;231.78246;1760;-229.53217;129.0299535;270.802308654474
Sa6;may;synaesthete;both;str;1925;-127.03714;-3.343128;1736.5;-212.3934525;3.07040275;207.024354751509
Sa6;nov;synaesthete;both;str;1980;226.94768;271.64938;1756;174.3097175;348.346655;242.547370813573
Sa6;oct;synaesthete;both;str;1904;198.39679;168.63725;1774.25;346.0803425;170.7494675;196.595919697708
Sa6;sep;synaesthete;both;str;1936;235.35306;90.779;1743;304.4038575;99.85135625;205.18118891193
Sa7;apr;synaesthete;both;str;1657;-57.55313;198.55829;1650.25;-146.0827375;165.9875425;94.5722342805372
Sa7;aug;synaesthete;both;str;1641;99.745445;236.53918;1665.25;248.03162;297.2639;162.062777389532
Sa7;dec;synaesthete;both;str;1589;60.710415;113.14207;1581.66666666667;84.3464683333333;26.280926;90.3177675318799
Sa7;feb;synaesthete;both;str;1641;-37.048286;139.64362;1611;-138.58251125;30.0182455;152.403811078933
Sa7;jan;synaesthete;both;str;1626;-5.647608;115.77659;1640.75;-79.43163175;-11.0717275;147.486068200767
Sa7;jul;synaesthete;both;str;1673;31.959942;264.39532;1716;28.1700705;205.4537275;73.0580211367826
Sa7;jun;synaesthete;both;str;1690;14.674833;243.6022;1689;-100.480918;281.692515;121.295997811854
Sa7;mar;synaesthete;both;str;1673;-55.20341;165.61023;1663.25;-170.9765625;86.56281175;140.523946969115
Sa7;may;synaesthete;both;str;1657;-40.28718;221.57956;1733.5;-171.52361;202.1575;153.141983054251
Sa7;nov;synaesthete;both;str;1603;108.57123;125.27441;1623;286.5591475;-45.8584565;247.72193437904
Sa7;oct;synaesthete;both;str;1596;102.55366;169.07487;1642.25;354.90957;114.2426782;262.353077110828
Sa7;sep;synaesthete;both;str;1649;100.23171;209.05469;1654.5;267.322495;283.166945;182.87210496164
Sa9;apr;synaesthete;both;str;1873;175.65;-16.263914;1747.75;308.0924975;42.5365695;191.536091909257
Sa9;aug;synaesthete;both;str;1969;-61.55091;-23.936502;1853.5;-193.311825;-130.24221875;204.944124422654
Sa9;dec;synaesthete;both;str;1936;-73.96806;208.45552;1853.25;-144.9083225;295.7773225;139.660948498204
Sa9;feb;synaesthete;both;str;1824;259.7498;186.89308;1777;232.8566475;317.7934825;141.658593195225
Sa9;jan;synaesthete;both;str;1873;6.505578;250.46379;1816.25;29.899345325;356.4868425;122.510075141084
Sa9;jul;synaesthete;both;str;1915;-3.3257294;-109.74869;1772.5;27.7588975;-99.937386;146.180592814821
Sa9;jun;synaesthete;both;str;1853;28.962439;-125.50371;1759;187.5496;-97.91764375;186.405146616689
Sa9;mar;synaesthete;both;str;1863;220.00786;80.885216;1770.25;301.3863725;209.0507775;177.908504437879
Sa9;may;synaesthete;both;str;1883;183.1281;22.890982;1750;277.230205;-45.5406315;176.711889502785
Sa9;nov;synaesthete;both;str;1925;-86.92018;197.24187;1856.75;-196.9180075;249.7365425;139.689925175733
Sa9;oct;synaesthete;both;str;1958;-142.81648;44.20507;1866.25;-226.7461475;126.80658125;149.282488080298
Sa9;sep;synaesthete;both;str;1925;-110.321724;-90.263306;1843.5;-234.080075;-1.51441825;172.727370497849
