"m";"condition";"task";"participant";"modelz";"modelX";"y"
"apr";"str";"crazy";"Co1";1919.70557132138;115.733835648806;133.0655385
"aug";"str";"crazy";"Co1";1917.25289190132;151.464922412821;-52.356635
"dec";"str";"crazy";"Co1";1917.10469929055;353.195715830806;-384.58228
"feb";"str";"crazy";"Co1";2148.90094342824;53.4833627766083;572.933243333333
"jan";"str";"crazy";"Co1";2394.12777872416;344.789989979859;450.9007175
"jul";"str";"crazy";"Co1";2237.26892204077;310.260606441733;104.4222525
"jun";"str";"crazy";"Co1";2122.39223522171;173.463609405891;326.281425
"mar";"str";"crazy";"Co1";2022.33463464789;155.430395449715;352.268465
"may";"str";"crazy";"Co1";2180.62014237161;293.209806519028;287.7474175
"nov";"str";"crazy";"Co1";2207.8192645717;444.859722207943;-400.81534
"oct";"str";"crazy";"Co1";1716.71251263161;-282.538545778646;-329.72184
"sep";"str";"crazy";"Co1";1637.1834657754;-330.954894262655;-175.796446666667
"apr";"str";"month";"Co1";2455.68092551617;576.048764256639;-250.959224
"aug";"str";"month";"Co1";1651.72875538414;-201.033348190304;-401.4266475
"dec";"str";"month";"Co1";2119.66286235491;41.3336955819538;578.131525
"feb";"str";"month";"Co1";2444.59538269781;465.143314160772;397.839066666667
"jan";"str";"month";"Co1";2243.19503017817;356.845354497359;515.004115
"jul";"str";"month";"Co1";1690.85330592738;38.9095282099147;-533.442805
"jun";"str";"month";"Co1";1796.70857853236;344.286764239701;-544.7154
"mar";"str";"month";"Co1";2613.44746335477;530.168549113516;99.2491675
"may";"str";"month";"Co1";2054.3074306619;466.003263251223;-533.8987025
"nov";"str";"month";"Co1";1888.52053238992;-63.5900739412333;525.494475
"oct";"str";"month";"Co1";1667.70055985623;-280.874512568991;322.0934625
"sep";"str";"month";"Co1";1718.28488948178;-313.728783123457;39.470053
"apr";"str";"crazy";"Co10";2115.58321658675;327.521383490879;179.0616025
"aug";"str";"crazy";"Co10";2034.17132763075;303.031590420387;-10.45608375
"dec";"str";"crazy";"Co10";1903.16150709904;47.2174230092579;-261.8581575
"feb";"str";"crazy";"Co10";2114.21325730228;292.917405490638;440.2979575
"jan";"str";"crazy";"Co10";2006.12704936173;208.165721329247;485.5893375
"jul";"str";"crazy";"Co10";1848.19439529341;69.678503743555;196.6040925
"jun";"str";"crazy";"Co10";1896.00029307207;104.756479460855;237.5529575
"mar";"str";"crazy";"Co10";2028.94936349712;277.657083022944;283.889395
"may";"str";"crazy";"Co10";1787.62045881083;136.030234483954;226.313675
"nov";"str";"crazy";"Co10";1732.95874642399;133.34087051433;-136.9474825
"oct";"str";"crazy";"Co10";2182.8293118939;517.804058724484;-210.8973675
"sep";"str";"crazy";"Co10";2332.6537235934;519.843153155993;11.38555125
"apr";"str";"month";"Co10";1846.78027365492;-24.3666062303743;149.6211775
"aug";"str";"month";"Co10";1981.78106938314;183.466187960054;34.40548065
"dec";"str";"month";"Co10";2251.93232617699;336.944825858124;-214.9776775
"feb";"str";"month";"Co10";2027.21778397112;179.405427864978;442.7175675
"jan";"str";"month";"Co10";1849.22722727782;-72.8313408529079;423.68457
"jul";"str";"month";"Co10";1937.25827952646;130.458116729138;32.90239425
"jun";"str";"month";"Co10";2090.96706530223;277.44938808364;124.58668
"mar";"str";"month";"Co10";2218.61268213332;343.223161560902;319.8049675
"may";"str";"month";"Co10";1905.5828646939;92.0651874753064;92.31421
"nov";"str";"month";"Co10";2004.78394917479;180.306116847809;-195.75405
"oct";"str";"month";"Co10";1820.67718464335;-65.3189376468657;-217.57268
"sep";"str";"month";"Co10";2175.23126745005;356.410289372564;-41.7803235
"apr";"str";"crazy";"Co2";1775.99342740801;218.801958369542;162.3717925
"aug";"str";"crazy";"Co2";1669.77617458522;275.572818610253;13.33321605
"dec";"str";"crazy";"Co2";1702.22348574168;146.446230265582;-156.1311725
"feb";"str";"crazy";"Co2";1684.73463493579;185.525921954623;354.59302
"jan";"str";"crazy";"Co2";1660.9767203648;143.029677682186;354.3077575
"jul";"str";"crazy";"Co2";1790.75495887358;-112.211726165114;110.4107225
"jun";"str";"crazy";"Co2";1774.74594821043;17.0897067055731;196.6731175
"mar";"str";"crazy";"Co2";1652.0117271436;142.196412444634;273.45073
"may";"str";"crazy";"Co2";1700.07435312065;-98.240528302434;203.40401
"nov";"str";"crazy";"Co2";1553.73058262766;29.0660255237713;-154.4187975
"oct";"str";"crazy";"Co2";1632.53972996251;442.690233750448;-30.46289525
"sep";"str";"crazy";"Co2";1601.9947145919;413.205878551626;171.9191275
"apr";"str";"month";"Co2";1901.78065448105;370.398582955893;260.46176
"aug";"str";"month";"Co2";1846.98217818518;333.984882970873;97.59975875
"dec";"str";"month";"Co2";1822.4138869812;251.080282319003;282.93033
"feb";"str";"month";"Co2";1896.79948714719;271.018660333625;316.028585
"jan";"str";"month";"Co2";1868.02563294817;241.891252744012;307.5801475
"jul";"str";"month";"Co2";1875.54900656237;396.846390235606;112.823824
"jun";"str";"month";"Co2";1887.98598087655;397.969656050802;154.9501475
"mar";"str";"month";"Co2";1894.66933991897;355.509093800757;294.885396666667
"may";"str";"month";"Co2";1940.40578116159;408.670156245841;229.146635
"nov";"str";"month";"Co2";1809.47357744316;240.968399905711;210.689765
"oct";"str";"month";"Co2";1780.55770233207;275.692135101403;145.51656
"sep";"str";"month";"Co2";1799.20095445571;299.638688083947;120.444736
"apr";"str";"crazy";"Co3";1673.33477961766;251.20070578582;248.61119
"aug";"str";"crazy";"Co3";1638.27395937153;300.992699282077;182.18543
"dec";"str";"crazy";"Co3";1630.09496306733;218.921044343882;134.98761
"feb";"str";"crazy";"Co3";1631.54607169378;308.053393837463;319.936505
"jan";"str";"crazy";"Co3";1632.39885661402;201.072394626761;386.2541725
"jul";"str";"crazy";"Co3";1644.91114823023;183.532648042534;221.229595
"jun";"str";"crazy";"Co3";1628.84965079848;153.682568377648;263.260835
"mar";"str";"crazy";"Co3";1645.90272336238;299.429075117499;301.0680675
"may";"str";"crazy";"Co3";1663.22562398489;205.382657703132;261.4082475
"nov";"str";"crazy";"Co3";1646.86630908681;217.307614052512;141.36984
"oct";"str";"crazy";"Co3";1625.85870172081;385.804624044511;153.4197
"sep";"str";"crazy";"Co3";1628.16705587386;395.89115279061;228.8857
"apr";"str";"month";"Co3";1576.44221073997;210.523126012459;152.9681725
"aug";"str";"month";"Co3";1885.02710669281;686.692329106513;175.5769675
"dec";"str";"month";"Co3";2139.14282306096;391.032523102128;167.0547175
"feb";"str";"month";"Co3";1698.41490431996;64.502349522748;111.59728875
"jan";"str";"month";"Co3";1791.90986341566;9.03348004848911;123.49085
"jul";"str";"month";"Co3";1685.94150405402;545.943035915612;201.830595
"jun";"str";"month";"Co3";1644.07436354545;467.306342785341;173.8181725
"mar";"str";"month";"Co3";1569.36914181591;206.985590994336;160.304721
"may";"str";"month";"Co3";1535.71191262053;386.521056326704;187.6264025
"nov";"str";"month";"Co3";2114.66093014098;451.049890533941;154.3991925
"oct";"str";"month";"Co3";2057.90865125227;521.930385649399;152.68900875
"sep";"str";"month";"Co3";1962.42018784552;581.651860713091;176.82824
"apr";"str";"crazy";"Co4";1807.56299047675;247.896647704126;111.6329
"aug";"str";"crazy";"Co4";1806.65677144159;199.260720938877;-20.256092
"dec";"str";"crazy";"Co4";1809.34942946815;75.0277117424557;-172.63168
"feb";"str";"crazy";"Co4";1786.05890894399;193.158547455602;258.20843
"jan";"str";"crazy";"Co4";1694.37344965422;142.485281474651;309.5512525
"jul";"str";"crazy";"Co4";1851.74734170383;-141.729011326736;33.5866545
"jun";"str";"crazy";"Co4";1805.02727815902;42.7748425764573;190.6308375
"mar";"str";"crazy";"Co4";1791.41458308085;188.968280046445;172.27773
"may";"str";"crazy";"Co4";1720.57926890673;-41.6731666758348;211.9822775
"nov";"str";"crazy";"Co4";1752.75341941032;-72.7850730884479;-165.06933
"oct";"str";"crazy";"Co4";1865.90667345737;360.333999445524;-145.63735375
"sep";"str";"crazy";"Co4";1920.90166082653;435.481530078499;-0.39686075
"apr";"str";"month";"Co4";1683.34271645023;-1.83507998300144;45.4654538
"aug";"str";"month";"Co4";2028.96376761581;60.5897053173602;-31.42934525
"dec";"str";"month";"Co4";1829.484249896;349.013866616268;163.5618625
"feb";"str";"month";"Co4";1595.46227829954;86.0005169911626;148.20233
"jan";"str";"month";"Co4";1610.03032555078;199.563513608522;185.3561425
"jul";"str";"month";"Co4";1847.05125641891;-13.1354683579956;-31.02817275
"jun";"str";"month";"Co4";1829.93697775269;-40.8563487420132;-29.72351625
"mar";"str";"month";"Co4";1709.74907118589;-37.6541219917614;27.688928725
"may";"str";"month";"Co4";1737.98840402964;-53.2554095815769;45.90048825
"nov";"str";"month";"Co4";1992.14726098251;369.901968074884;84.57258725
"oct";"str";"month";"Co4";2036.6128542091;324.211446700183;83.069941
"sep";"str";"month";"Co4";2083.78284803101;262.133442828771;72.70767075
"apr";"str";"crazy";"Co5";1702.50451649303;302.997859659157;133.0724875
"aug";"str";"crazy";"Co5";1687.24644085713;293.043084882159;124.99568125
"dec";"str";"crazy";"Co5";1650.92935702587;306.93058251515;83.836685
"feb";"str";"crazy";"Co5";1699.58650247464;261.896079456695;206.1670575
"jan";"str";"crazy";"Co5";1673.70198370466;244.143288670365;218.2251725
"jul";"str";"crazy";"Co5";1657.57115975632;254.882522407111;135.3536025
"jun";"str";"crazy";"Co5";1661.96320326747;273.063148151397;154.1686475
"mar";"str";"crazy";"Co5";1701.8099449473;272.604803303599;168.3910775
"may";"str";"crazy";"Co5";1632.46904933642;254.175595938153;155.5336625
"nov";"str";"crazy";"Co5";1634.50243564844;253.027001734832;104.6610525
"oct";"str";"crazy";"Co5";1696.84295220526;334.812954774282;100.478731
"sep";"str";"crazy";"Co5";1727.3611830781;333.157827103132;154.53378
"apr";"str";"month";"Co5";1761.75130989062;243.097160426822;142.225155
"aug";"str";"month";"Co5";1713.44672699908;185.600189379851;139.0071025
"dec";"str";"month";"Co5";1723.90851855139;181.212738527245;209.514905
"feb";"str";"month";"Co5";1762.05658114631;213.350393482084;196.5771875
"jan";"str";"month";"Co5";1745.69337539317;187.44124618292;225.450125
"jul";"str";"month";"Co5";1725.50275266142;203.666622682277;134.235615
"jun";"str";"month";"Co5";1732.91605838761;229.111151328727;128.1399075
"mar";"str";"month";"Co5";1785.9683681633;237.262180499071;178.6817025
"may";"str";"month";"Co5";1752.6562081378;236.830485798749;145.0402875
"nov";"str";"month";"Co5";1731.96689127755;176.896742582646;191.774865
"oct";"str";"month";"Co5";1718.30826112866;166.420092949094;184.79606
"sep";"str";"month";"Co5";1695.54639484732;173.710264868178;168.4983075
"apr";"str";"crazy";"Co6";2147.40411068459;220.042241694966;145.9372665
"aug";"str";"crazy";"Co6";2114.55385649664;405.334429503068;-30.49720575
"dec";"str";"crazy";"Co6";1796.68374588502;196.712316584762;-244.2518025
"feb";"str";"crazy";"Co6";2035.97582170993;16.69007116605;453.09979
"jan";"str";"crazy";"Co6";1973.56721784115;-55.2644742487494;526.9871225
"jul";"str";"crazy";"Co6";1745.39499754471;-56.4554177843026;19.029505
"jun";"str";"crazy";"Co6";1852.76088381525;-47.7309274892895;153.2178125
"mar";"str";"crazy";"Co6";2007.32422404599;66.5273262138176;393.923725
"may";"str";"crazy";"Co6";1776.11787501952;-85.4830633197581;141.4306225
"nov";"str";"crazy";"Co6";1614.76216215456;41.3072371488037;-220.15771
"oct";"str";"crazy";"Co6";2336.66589519956;389.151482946116;-229.92472
"sep";"str";"crazy";"Co6";2490.92246281014;397.390500241671;-44.061009
"apr";"str";"month";"Co6";2370.46536953057;283.297367992786;164.13405
"aug";"str";"month";"Co6";1730.86193970477;-294.787771869788;-141.435915
"dec";"str";"month";"Co6";1830.96749926569;-101.697670582837;462.4048175
"feb";"str";"month";"Co6";2224.45059696669;183.244536206029;393.03659
"jan";"str";"month";"Co6";2119.11548436646;138.720606787848;479.3499375
"jul";"str";"month";"Co6";1686.39602120906;25.2598553361742;-340.4531425
"jun";"str";"month";"Co6";1996.44478623733;280.861398213074;-375.0874825
"mar";"str";"month";"Co6";2243.34037067374;256.227978673848;333.1738175
"may";"str";"month";"Co6";2259.78635918552;340.909771570136;-11.78853125
"nov";"str";"month";"Co6";1713.35216030593;-188.907417951575;385.0167875
"oct";"str";"month";"Co6";1618.91264561489;-320.470038654907;140.2562
"sep";"str";"month";"Co6";1638.99018606243;-275.997314256435;-24.08022425
"apr";"str";"crazy";"Co7";1842.34966453993;128.887596859231;267.4110325
"aug";"str";"crazy";"Co7";1804.35053030038;194.833159454108;87.15329575
"dec";"str";"crazy";"Co7";1733.36604700102;-120.103163354609;-169.32678
"feb";"str";"crazy";"Co7";1874.96574087185;85.843247604192;416.1812825
"jan";"str";"crazy";"Co7";1856.10044307677;68.745716762085;480.1505325
"jul";"str";"crazy";"Co7";1807.56559351359;-238.590214715381;115.860815
"jun";"str";"crazy";"Co7";1813.2773563724;-173.481482236892;191.1635475
"mar";"str";"crazy";"Co7";1878.68666862987;89.9177287528035;390.73477
"may";"str";"crazy";"Co7";1750.19013257978;-264.145870495795;160.7701525
"nov";"str";"crazy";"Co7";1674.69948156321;-188.315670338438;-191.62862
"oct";"str";"crazy";"Co7";1984.04446957612;493.674591359783;-48.195143325
"sep";"str";"crazy";"Co7";1960.28282855239;483.347979178597;152.596105
"apr";"str";"month";"Co7";2061.69543787523;446.521212779464;42.3516135
"aug";"str";"month";"Co7";1676.5237569546;-70.8794362230528;-12.17885625
"dec";"str";"month";"Co7";1766.32988728677;22.8157814056428;421.5245675
"feb";"str";"month";"Co7";1975.45255172631;344.014870663254;363.20036
"jan";"str";"month";"Co7";1979.35148247956;253.868599518693;442.7618475
"jul";"str";"month";"Co7";1670.2134282055;-40.0666589598519;-166.18386375
"jun";"str";"month";"Co7";2035.87509894514;298.371400704103;-385.555265
"mar";"str";"month";"Co7";2023.37739741671;395.475250259586;303.3014225
"may";"str";"month";"Co7";2068.69459823075;425.589655278115;-248.914745
"nov";"str";"month";"Co7";1741.48536172512;-50.4655586672783;344.238125
"oct";"str";"month";"Co7";1699.61171259915;-77.4899653883314;241.723555
"sep";"str";"month";"Co7";1670.0876462835;-41.6066544442294;50.249979
"apr";"str";"crazy";"Co8";1752.31853282998;180.984928167784;219.256755
"aug";"str";"crazy";"Co8";1743.66336374826;175.15818621081;186.5201375
"dec";"str";"crazy";"Co8";1688.96159729781;196.470398737908;180.12833
"feb";"str";"crazy";"Co8";1762.33719824019;167.66906979884;263.701085
"jan";"str";"crazy";"Co8";1691.7557491891;123.25057165165;279.545565
"jul";"str";"crazy";"Co8";1672.85298003793;186.725742508707;222.95498
"jun";"str";"crazy";"Co8";1711.77031647447;201.955001775504;239.893115
"mar";"str";"crazy";"Co8";1744.62797230265;176.122794765201;251.5218375
"may";"str";"crazy";"Co8";1703.84558516219;178.120367886519;244.5860275
"nov";"str";"crazy";"Co8";1689.38013733713;189.817870965361;175.00995
"oct";"str";"crazy";"Co8";1715.29910458171;233.060954349019;179.1870675
"sep";"str";"crazy";"Co8";1754.68074677622;226.480655766403;207.47129
"apr";"str";"month";"Co8";1807.64450279431;352.629963637299;197.6165775
"aug";"str";"month";"Co8";1584.13811345903;229.532737230505;70.325421
"dec";"str";"month";"Co8";1660.68265822473;212.032080098398;299.053986666667
"feb";"str";"month";"Co8";1790.31837700474;334.243177675944;274.7810175
"jan";"str";"month";"Co8";1716.84934250782;258.652822835465;277.8514325
"jul";"str";"month";"Co8";1618.39518664018;269.093111270561;-12.36379025
"jun";"str";"month";"Co8";1690.50830039711;370.904709837323;6.11521225
"mar";"str";"month";"Co8";1794.75819653911;360.721158557298;239.38673
"may";"str";"month";"Co8";1766.13900893771;385.724235195878;117.85147
"nov";"str";"month";"Co8";1636.18743044937;198.143454040836;282.0303025
"oct";"str";"month";"Co8";1619.75777374721;207.876748242575;240.572873333333
"sep";"str";"month";"Co8";1593.20397015926;237.184380368364;166.4204
"apr";"str";"crazy";"Co9";1906.41171705481;173.150659500887;111.3780425
"aug";"str";"crazy";"Co9";1900.19553320967;195.572300293803;-40.9098259
"dec";"str";"crazy";"Co9";1640.19526395543;-107.207929222221;-257.4091975
"feb";"str";"crazy";"Co9";1929.03662329337;209.564147972591;336.63456
"jan";"str";"crazy";"Co9";1915.80971701296;142.597126321999;412.085775
"jul";"str";"crazy";"Co9";1661.55389804271;-174.944749564443;127.79388
"jun";"str";"crazy";"Co9";1710.98677852131;-121.62278178932;208.0278875
"mar";"str";"crazy";"Co9";1828.87126176742;76.5183211214682;230.42481
"may";"str";"crazy";"Co9";1649.24542465289;-176.646621236471;206.347655
"nov";"str";"crazy";"Co9";1625.26526642057;-207.697847280656;-163.4034375
"oct";"str";"crazy";"Co9";2033.78442178105;457.501069650546;-283.5695225
"sep";"str";"crazy";"Co9";2066.93906068956;507.626271307535;39.0667132
"apr";"str";"month";"Co9";1549.71310418511;-48.1370047715894;59.64491345
"aug";"str";"month";"Co9";2027.40439722885;73.879577335319;39.80608675
"dec";"str";"month";"Co9";1759.16612732183;373.448052721098;162.6917775
"feb";"str";"month";"Co9";1478.10606569081;51.0222443906699;110.4728135
"jan";"str";"month";"Co9";1505.64219851834;190.988355426861;135.1486765
"jul";"str";"month";"Co9";1947.16366148058;-13.4322262248172;37.333941675
"jun";"str";"month";"Co9";1820.36092229663;-125.385723003849;29.0908624
"mar";"str";"month";"Co9";1486.84347836225;33.596706158207;107.968098
"may";"str";"month";"Co9";1681.47079973946;-133.107537650907;12.823934
"nov";"str";"month";"Co9";1850.50635940335;405.391315182954;102.6004935
"oct";"str";"month";"Co9";2012.01944648386;331.791397518934;39.25470725
"sep";"str";"month";"Co9";2051.43311296113;201.145883120836;26.52842725
"apr";"str";"crazy";"Sa1";1908.84116465834;389.479908413357;36.855505
"aug";"str";"crazy";"Sa1";1897.38945543218;416.919072152449;-169.872965
"dec";"str";"crazy";"Sa1";1795.16847721767;130.496777438846;-365.5123875
"feb";"str";"crazy";"Sa1";2004.12914649885;375.519892560538;445.69593
"jan";"str";"crazy";"Sa1";1868.95086228397;280.646694873297;442.3789225
"jul";"str";"crazy";"Sa1";1859.63913775002;23.4940435334578;36.42306225
"jun";"str";"crazy";"Sa1";1806.82423447992;66.1385557235407;252.2108575
"mar";"str";"crazy";"Sa1";1903.03928851792;315.442227888428;308.614745
"may";"str";"crazy";"Sa1";1802.6711400278;-1.88985129576091;257.369353333333
"nov";"str";"crazy";"Sa1";1783.30715753232;56.0565076184858;-382.08639
"oct";"str";"crazy";"Sa1";1998.20613018585;680.370306579027;-296.238025
"sep";"str";"crazy";"Sa1";1912.03924157567;678.702678320645;98.05434625
"apr";"str";"crazy";"Sa11";1948.66849484282;296.371163734764;174.0348025
"aug";"str";"crazy";"Sa11";1974.4541774089;293.165468272197;23.68635015
"dec";"str";"crazy";"Sa11";1884.51197763495;114.481367459328;-171.8940275
"feb";"str";"crazy";"Sa11";2045.29817803628;297.894984858628;379.52197
"jan";"str";"crazy";"Sa11";2080.29750721605;195.715598488214;473.6475825
"jul";"str";"crazy";"Sa11";1879.74185296673;-45.1451422887406;56.7607355
"jun";"str";"crazy";"Sa11";1879.0859142;45.0621403269979;169.0227875
"mar";"str";"crazy";"Sa11";1984.91008035272;261.548517735412;323.3495175
"may";"str";"crazy";"Sa11";1848.66304445478;-3.74550572907219;145.882125
"nov";"str";"crazy";"Sa11";1803.43891833858;68.4100938316956;-145.033415
"oct";"str";"crazy";"Sa11";2019.89035159053;533.409560670715;-121.1703015
"sep";"str";"crazy";"Sa11";2049.97648824771;578.344939732817;5.8017324
"apr";"str";"month";"Sa11";2200.29984686638;356.730131447365;63.9557515
"aug";"str";"month";"Sa11";1899.91353230781;21.6955846106541;-88.51057875
"dec";"str";"month";"Sa11";1926.70524167766;117.076651755599;318.80464
"feb";"str";"month";"Sa11";2077.97293344766;320.316691942805;330.56926
"jan";"str";"month";"Sa11";2060.70815311347;276.888960704716;347.0242
"jul";"str";"month";"Sa11";2085.8840810619;211.201667270676;-185.4903925
"jun";"str";"month";"Sa11";2138.68081893557;314.20298660859;-108.52998325
"mar";"str";"month";"Sa11";2158.11597585337;366.872162242156;267.2404175
"may";"str";"month";"Sa11";2243.1954403001;368.866579899463;63.06960675
"nov";"str";"month";"Sa11";1883.33939129854;16.4351521003644;220.339115
"oct";"str";"month";"Sa11";1890.87499467807;-3.25285559578475;157.5217025
"sep";"str";"month";"Sa11";1872.07211496634;-13.9240073238705;99.007755
"apr";"str";"crazy";"Sa13";1886.62128883049;421.000147955678;76.869176
"aug";"str";"crazy";"Sa13";1860.77344839636;411.769316879434;1.507828875
"dec";"str";"crazy";"Sa13";1747.07018218186;211.209767709185;-92.3409233333333
"feb";"str";"crazy";"Sa13";1878.56283231217;409.406157531427;250.4516225
"jan";"str";"crazy";"Sa13";1872.25769876499;382.594927329834;248.720166
"jul";"str";"crazy";"Sa13";1790.44700326377;33.1443151495064;26.75461385
