"condition";"task";"participant";"z";"X";"y"
"hd";"crazy";"Co1";22.4188194640698;19.3688224351724;21.4126646156786
"str";"crazy";"Co1";22.2259310370212;36.0629589683203;20.4474355614245
"tr";"crazy";"Co1";27.4675345273092;31.9782910645211;79.2594199429024
"hd";"month";"Co1";30.6716185605123;49.9909869904392;44.8032066413023
"str";"month";"Co1";24.9391581677462;46.6663948843268;60.8285230462386
"tr";"month";"Co1";28.3493262052715;47.6635858371767;41.701344228058
"hd";"crazy";"Co10";22.364839846257;18.5356714049747;20.0694691256057
"str";"crazy";"Co10";21.4252053561082;51.5929171980249;18.11517221173
"tr";"crazy";"Co10";17.7685362025063;35.5581799041656;19.3842808586671
"hd";"month";"Co10";11.7470236192108;60.0073508591234;18.4913712047794
"str";"month";"Co10";16.0163296292619;84.4664335435935;19.7499864056287
"tr";"month";"Co10";85.3034959545333;79.2065678437607;24.0926972727307
"hd";"crazy";"Co2";19.8522233108427;17.713843651784;12.8205367683479
"str";"crazy";"Co2";21.7648304693254;14.4351724810282;9.27089222250034
"tr";"crazy";"Co2";22.6678740478295;17.0324711178044;9.18340927974072
"hd";"month";"Co2";12.1084065868169;11.547487588324;31.7041915248451
"str";"month";"Co2";9.22084325686365;7.61978381184805;9.25084043636674
"tr";"month";"Co2";14.1441998749838;14.8826038404016;9.14917588954618
"hd";"crazy";"Co3";11.408354155699;13.4024660883033;8.61352148323104
"str";"crazy";"Co3";13.8025801491204;25.780136556922;9.45111656545779
"tr";"crazy";"Co3";20.3678271188186;9.88182962840604;7.75694706206849
"hd";"month";"Co3";18.7493417701719;13.7709249528171;7.71504771331722
"str";"month";"Co3";31.6540536060856;13.7030283162076;16.0347986552789
"tr";"month";"Co3";24.1950754261906;10.6024984534162;7.42315079960946
"hd";"crazy";"Co4";15.6475079796334;20.2805834168676;16.8784795445039
"str";"crazy";"Co4";15.3578783405809;34.6268507343271;18.4542835010848
"tr";"crazy";"Co4";10.6499434666968;20.0126760400191;18.2149425881786
"hd";"month";"Co4";21.7875815830406;13.7218142126985;15.5404819857386
"str";"month";"Co4";20.6022103507028;16.146137625978;18.7022594906143
"tr";"month";"Co4";13.395757358487;23.1164610645028;19.5663449163023
"hd";"crazy";"Co5";8.91405786041429;5.93138152954749;8.96446912449677
"str";"crazy";"Co5";8.28642515421057;6.03921592892518;4.76972884426855
"tr";"crazy";"Co5";5.21378006475081;6.99801958607778;4.91091942135927
"hd";"month";"Co5";9.99344751018426;11.1142860272097;10.7282775705157
"str";"month";"Co5";4.29639969158066;3.57022432093732;7.19912998106145
"tr";"month";"Co5";7.78700110911237;11.5224724003032;7.15402979695569
"hd";"crazy";"Co6";23.37824861749;22.3891122982301;43.492800166582
"str";"crazy";"Co6";40.067951982321;59.5423925446777;25.1905547763133
"tr";"crazy";"Co6";40.2920678149012;30.9319276391847;28.6440008943428
"hd";"month";"Co6";20.6026189568259;63.9166575273648;73.4807896921237
"str";"month";"Co6";34.0158574018938;43.7163672976713;71.0993788903847
"tr";"month";"Co6";58.4192849726052;41.5856643968117;57.2474402135974
"hd";"crazy";"Co7";28.4429993567237;16.7929957222416;18.9510357713459
"str";"crazy";"Co7";32.2046023340169;29.4762102774782;19.1914864220936
"tr";"crazy";"Co7";16.0474797997198;18.4226881335728;16.9196439561847
"hd";"month";"Co7";46.3005627315774;31.6036957588671;41.0354312618644
"str";"month";"Co7";23.1526438188672;33.8000123763842;39.3349530222162
"tr";"month";"Co7";19.8419793277731;21.3310255551483;28.4622082482092
"hd";"crazy";"Co8";16.5880657808983;30.5147284038632;10.6647564473987
"str";"crazy";"Co8";24.107654811165;3.220672219535;7.20753044304295
"tr";"crazy";"Co8";11.2060903584023;4.70474837593719;5.55966602655273
"hd";"month";"Co8";18.4198652976536;45.9818928288589;38.7811796492661
"str";"month";"Co8";25.6135101594126;16.5232892212009;14.8566953854838
"tr";"month";"Co8";20.4174169334842;15.878182183881;30.0708837098344
"hd";"crazy";"Co9";24.9533284900809;15.2416450734292;24.7006341127073
"str";"crazy";"Co9";20.5024499169502;48.5416504164689;19.4120438343356
"tr";"crazy";"Co9";16.7004281312928;15.8357566884019;16.9474486438988
"hd";"month";"Co9";107.986309865158;99.6330389166038;14.3660206595397
"str";"month";"Co9";16.2636809404962;22.8178405559551;13.2528715474786
"tr";"month";"Co9";18.9982074966524;22.690733243263;10.7040533933453
"hd";"crazy";"Sa1";21.4420534213294;21.873007272694;40.4621494324533
"str";"crazy";"Sa1";34.3151655517142;27.747540186102;49.9433160029136
"tr";"crazy";"Sa1";15.4119503845733;13.3971578816603;33.6392139021775
"hd";"crazy";"Sa11";9.94010157243811;26.2798185471706;12.1832015431325
"str";"crazy";"Sa11";18.002122837581;9.3090116810048;14.0846535949363
"tr";"crazy";"Sa11";16.1115875055845;18.2100207051871;7.82692468316342
"hd";"month";"Sa11";12.8640937399431;9.96198349348246;21.6086570723742
"str";"month";"Sa11";8.70405696807817;9.83409427692223;9.49176675353573
"tr";"month";"Sa11";22.3148688063106;13.7762806103793;16.5742455078473
"hd";"crazy";"Sa13";20.429614228514;26.190402554269;12.0424555807658
"str";"crazy";"Sa13";17.1148911466724;15.9696735891319;49.1087369961774
"tr";"crazy";"Sa13";45.1567817859076;16.7351802755539;10.7811558170931
"hd";"month";"Sa14";68.6434581273044;61.2729858559964;27.786819351458
"str";"month";"Sa14";18.0816044505779;19.8024440007339;46.7107788836675
"tr";"month";"Sa14";22.5698036460307;25.2494859365347;29.2231750127344
"hd";"crazy";"Sa20";14.153807330256;14.048502688271;9.45419692615959
"str";"crazy";"Sa20";13.0698098640721;16.3014851244586;11.7368579229161
"tr";"crazy";"Sa20";21.2151418194101;7.38406727739642;9.84489395504522
"hd";"month";"Sa20";6.21410022862344;14.018594919762;7.73744741193435
"str";"month";"Sa20";11.9769667651621;6.57229939147357;7.9221996720765
"tr";"month";"Sa20";16.203934818648;17.8896466102877;13.2123812023326
"hd";"crazy";"Sa21";12.4492804715952;9.01161981935468;10.962494731043
"str";"crazy";"Sa21";8.31851846642953;9.11658748518365;10.5927640350148
"tr";"crazy";"Sa21";18.3884961809666;14.9282404283047;9.87717061171784
"hd";"month";"Sa21";8.61590622895241;6.66741342919604;5.14841816461799
"str";"month";"Sa21";10.8047746816385;8.58111866680876;2.87068591594213
"tr";"month";"Sa21";4.9826041131504;6.57135640993486;3.4076199237761
"hd";"crazy";"Sa22";44.9326279628312;32.5910993430977;16.9932683451067
"str";"crazy";"Sa22";17.8254715605334;15.3643483303969;12.6626555532369
"tr";"crazy";"Sa22";15.2542055599692;10.2599774695008;12.6439406853118
"hd";"month";"Sa22";16.5133697176779;15.1681729331881;18.4431426670107
"str";"month";"Sa22";19.6992579727702;42.8631222212642;72.0228415774315
"tr";"month";"Sa22";27.5419045252654;29.8980727003987;25.1803811731038
"hd";"crazy";"Sa23";12.7351648707146;14.9401693740595;9.6258962267811
"str";"crazy";"Sa23";13.3127718671528;11.821955844015;9.01217617378583
"tr";"crazy";"Sa23";10.5461016752534;13.9647097384064;16.4429115214554
"hd";"month";"Sa23";25.6360876195665;11.3189667575076;33.8997740438752
"str";"month";"Sa23";9.14524838290003;18.2706430517156;7.75705415069168
"tr";"month";"Sa23";11.1568858527336;14.2343954790313;11.2769949553654
"hd";"crazy";"Sa24";22.5049541303946;22.6380410694762;14.4125665731819
"str";"crazy";"Sa24";21.9911413059299;12.5430596279818;21.1240463000901
"tr";"crazy";"Sa24";23.9239188036749;27.3436345473604;18.1450207844734
"hd";"month";"Sa24";31.8935828668184;30.1345565693048;11.1702262579194
"str";"month";"Sa24";11.0152247751671;19.6890018014387;22.8290402690332
"tr";"month";"Sa24";20.1998325461942;27.5219746540512;20.0680934963621
"hd";"crazy";"Sa25";51.1964524340845;19.5108329834878;20.9907948365225
"str";"crazy";"Sa25";72.3206142836517;26.904514721537;23.5322834603577
"tr";"crazy";"Sa25";20.8973965513411;33.5614399740046;18.8927807831268
"hd";"month";"Sa25";74.1738748888794;39.8886772225279;21.0999235922421
"str";"month";"Sa25";82.3277613734324;60.3360655701246;17.21571378371
"tr";"month";"Sa25";37.5251652832322;32.4321672231718;20.3849894004487
"hd";"month";"Sa26";15.3185748914575;14.3804673999462;14.9348025048389
"str";"month";"Sa26";14.9992702694936;14.1572856136623;12.6939967795372
"tr";"month";"Sa26";15.2114391687727;13.3024723619753;12.3082490487327
"hd";"month";"Sa4";16.0782746240895;9.86733808505674;9.10783294785325
"str";"month";"Sa4";6.1828084053935;25.3460281369715;6.14573843288855
"tr";"month";"Sa4";12.5794561061607;15.5088956483293;8.63602464224641
"hd";"month";"Sa5";19.1949669547819;27.4255550120908;14.8535122788099
"str";"month";"Sa5";18.2298550707564;9.04784405450966;16.4192450620753
"tr";"month";"Sa5";24.4513285814208;24.7251446013781;11.8730562112441
"hd";"crazy";"Sa6";23.5935823724744;20.9333132796517;19.7588324463322
"str";"crazy";"Sa6";16.8954942938026;18.13887760165;15.2853843657055
"tr";"crazy";"Sa6";15.694207035838;9.1145425992509;21.0403771456426
"hd";"month";"Sa6";19.6000030099771;14.7407403675903;15.2012752920971
"str";"month";"Sa6";23.4520984102743;20.9930736198167;15.1673943078336
"tr";"month";"Sa6";37.0571026458376;23.0532683549847;21.6506634966639
"hd";"crazy";"Sa7";11.6640570183045;10.7357112908475;11.779325091282
"str";"crazy";"Sa7";11.4786747575176;7.33907561915254;8.03131044782454
"tr";"crazy";"Sa7";12.7145223032176;8.47987171515804;12.9431111837819
"hd";"month";"Sa7";16.7779565722559;12.1727164473309;14.1374797678029
"str";"month";"Sa7";20.2519189301665;26.2486140263442;58.8437052630662
"tr";"month";"Sa7";17.7875453825822;24.3603599183124;14.8100811223031
"hd";"crazy";"Sa8";19.5613321311916;22.0804777970584;17.5344243854937
"str";"crazy";"Sa8";16.2381010075187;14.2483565588907;19.2313093647951
"tr";"crazy";"Sa8";34.1246409897337;31.0348906843261;22.0188760011998
"hd";"crazy";"Sa9";50.450142694969;39.4734077775977;21.584849567773
"str";"crazy";"Sa9";31.1942078760055;36.1443353263995;52.5342353047132
"tr";"crazy";"Sa9";27.9581863956474;29.2616602214449;15.6295264106454
"hd";"month";"Sa9";13.7110784280893;15.2070352039186;16.0586512652327
"str";"month";"Sa9";13.5987110815408;7.27327220323161;11.8329913552435
"tr";"month";"Sa9";6.9896113143211;19.290247312075;12.5804054372789
