"m","z","X","y","outlier","condition","task","type","participant","rounds"
"mar",1947,463.23676,111.58251,0,"tr","mini","control","Co1","both"
"sep",1814,-683.618,34.65341,0,"tr","mini","control","Co1","both"
"feb",1947,270.5032,368.56058,0,"tr","mini","control","Co1","both"
"oct",1814,-620.61176,311.88098,0,"tr","mini","control","Co1","both"
"aug",1706,-325.90286,-554.035,0,"tr","mini","control","Co1","both"
"nov",1786,-465.253,486.96478,0,"tr","mini","control","Co1","both"
"jun",1581,-54.9134,-480.49228,0,"tr","mini","control","Co1","both"
"dec",1883,-111.18486,572.275,0,"tr","mini","control","Co1","both"
"jul",1665,-309.3958,-511.80438,0,"tr","mini","control","Co1","both"
"apr",1904,413.32666,-221.54312,0,"tr","mini","control","Co1","both"
"dec",1814,66.156654,513.5011,0,"hd","mini","control","Co1","both"
"jul",1741,-202.57692,-510.97775,0,"hd","mini","control","Co1","both"
"mar",2063,716.54865,89.56855,0,"hd","mini","control","Co1","both"
"aug",1883,-513.4125,-336.82486,0,"hd","mini","control","Co1","both"
"apr",1992,657.2936,-273.29584,0,"hd","mini","control","Co1","both"
"feb",1980,625.8252,285.40378,0,"hd","mini","control","Co1","both"
"oct",2015,-545.9038,311.44507,0,"hd","mini","control","Co1","both"
"jan",1947,412.5174,490.28702,0,"hd","mini","control","Co1","both"
"nov",2003,-208.7126,518.3029,0,"hd","mini","control","Co1","both"
"may",1814,340.2338,-513.50116,0,"hd","mini","control","Co1","both"
"sep",2167,-594.6103,109.13729,0,"hd","mini","control","Co1","both"
"jun",1698,41.284084,-504.25513,0,"hd","mini","control","Co1","both"
"may",1833,331.06427,-512.513,0,"str","mini","control","Co1","both"
"dec",2140,89.19525,590.9182,0,"str","mini","control","Co1","both"
"oct",2181,-552.9998,291.65057,0,"str","mini","control","Co1","both"
"apr",2039,573.6523,-407.22235,0,"str","mini","control","Co1","both"
"jul",1804,-272.5663,-548.2657,0,"str","mini","control","Co1","both"
"mar",2167,730.09125,124.190704,0,"str","mini","control","Co1","both"
"jan",2114,381.81665,517.65515,0,"str","mini","control","Co1","both"
"sep",2208,-628.8678,88.19485,0,"str","mini","control","Co1","both"
"feb",2127,620.5735,328.75616,0,"str","mini","control","Co1","both"
"jun",1673,26.149035,-549.1289,0,"str","mini","control","Co1","both"
"nov",2088,-297.34506,482.27927,0,"str","mini","control","Co1","both"
"apr",2051,705.25684,-260.01904,0,"eyes","mini","control","Co1","both"
"jan",2003,438.29654,469.60333,0,"eyes","mini","control","Co1","both"
"jul",1768,-257.91583,-488.19794,0,"eyes","mini","control","Co1","both"
"may",1969,636.0264,-338.53018,0,"eyes","mini","control","Co1","both"
"aug",1795,-274.32385,-508.1227,0,"eyes","mini","control","Co1","both"
"dec",2051,71.23807,552.095,0,"eyes","mini","control","Co1","both"
"feb",1980,591.4392,312.9126,0,"eyes","mini","control","Co1","both"
"sep",2181,-647.6915,56.814995,0,"eyes","mini","control","Co1","both"
"jun",1698,20.642042,-498.3574,0,"eyes","mini","control","Co1","both"
"oct",1969,-471.8905,386.40308,0,"eyes","mini","control","Co1","both"
"mar",2127,716.6147,136.6739,0,"eyes","mini","control","Co1","both"
"nov",2063,-265.123,533.8287,0,"eyes","mini","control","Co1","both"
"jan",1715,-187.63812,265.07608,0,"tr","mini","control","Co2","both"
"may",1673,17.432726,217.9082,0,"tr","mini","control","Co2","both"
"mar",1681,-87.5801,300.69162,0,"tr","mini","control","Co2","both"
"sep",1574,-196.81293,128.47508,0,"tr","mini","control","Co2","both"
"feb",1673,-162.70483,305.07153,0,"tr","mini","control","Co2","both"
"aug",1611,-109.113014,125.899605,0,"tr","mini","control","Co2","both"
"jun",1626,-101.65753,177.90065,0,"tr","mini","control","Co2","both"
"dec",1634,-278.0959,263.90732,0,"tr","mini","control","Co2","both"
"jul",1603,-122.49056,136.40994,0,"tr","mini","control","Co2","both"
"apr",1634,-113.50853,286.609,0,"tr","mini","control","Co2","both"
"jul",1634,48.241146,-127.69718,0,"hd","mini","control","Co2","both"
"mar",1626,81.89082,98.83369,0,"hd","mini","control","Co2","both"
"aug",1715,-17.870312,-86.37316,0,"hd","mini","control","Co2","both"
"apr",1649,114.55053,71.594055,0,"hd","mini","control","Co2","both"
"feb",1706,-29.627533,133.32385,0,"hd","mini","control","Co2","both"
"oct",1698,-103.2101,-88.4658,0,"hd","mini","control","Co2","both"
"jan",1690,-76.30914,120.3336,0,"hd","mini","control","Co2","both"
"nov",1750,-136.7625,39.50913,0,"hd","mini","control","Co2","both"
"may",1698,235.9088,-14.744328,0,"hd","mini","control","Co2","both"
"sep",1715,-68.50279,-86.37316,0,"hd","mini","control","Co2","both"
"jun",1690,184.90288,-2.935006,0,"hd","mini","control","Co2","both"
"aug",1690,26.414743,161.42314,0,"str","mini","control","Co2","both"
"may",1706,165.91425,251.834,0,"str","mini","control","Co2","both"
"dec",1741,-75.58842,281.1889,0,"str","mini","control","Co2","both"
"oct",1715,-62.54606,181.68134,0,"str","mini","control","Co2","both"
"apr",1723,86.77607,296.23535,0,"str","mini","control","Co2","both"
"jul",1641,99.745445,139.64362,0,"str","mini","control","Co2","both"
"mar",1723,68.82234,308.20447,0,"str","mini","control","Co2","both"
"jan",1768,-42.985962,316.2539,0,"str","mini","control","Co2","both"
"sep",1715,-32.762226,92.329834,0,"str","mini","control","Co2","both"
"feb",1804,6.2659173,310.16168,0,"str","mini","control","Co2","both"
"jun",1715,110.2002,187.63814,0,"str","mini","control","Co2","both"
"nov",1759,-97.753456,235.21933,0,"str","mini","control","Co2","both"
"apr",1843,-185.63922,246.45209,0,"eyes","mini","control","Co2","both"
"jul",1843,-233.64937,73.61554,0,"eyes","mini","control","Co2","both"
"may",1863,-200.59538,216.77245,0,"eyes","mini","control","Co2","both"
"aug",1915,-282.6859,43.234276,0,"eyes","mini","control","Co2","both"
"dec",2015,-314.9445,227.4599,0,"eyes","mini","control","Co2","both"
"feb",1980,-226.9476,326.667,0,"eyes","mini","control","Co2","both"
"sep",1904,-324.04807,-23.146318,0,"eyes","mini","control","Co2","both"
"jun",1804,-200.50858,72.05775,0,"eyes","mini","control","Co2","both"
"oct",1947,-358.41675,57.481873,0,"eyes","mini","control","Co2","both"
"mar",1843,-153.63245,272.0575,0,"eyes","mini","control","Co2","both"
"jan",1715,-363.36273,229.33551,0,"tr","mini","control","Co3","both"
"may",1402,-277.56793,275.13312,0,"tr","mini","control","Co3","both"
"mar",1461,-370.44144,276.5624,0,"tr","mini","control","Co3","both"
"sep",1560,-5.418369,251.95558,0,"tr","mini","control","Co3","both"
"feb",1581,-400.86783,238.87326,0,"tr","mini","control","Co3","both"
"aug",1437,-7.4867506,242.0722,0,"tr","mini","control","Co3","both"
"nov",1626,33.88586,223.08177,0,"tr","mini","control","Co3","both"
"jun",1473,-240.46233,263.4853,0,"tr","mini","control","Co3","both"
"dec",1863,-12.9416275,203.83081,0,"tr","mini","control","Co3","both"
"jul",1449,-181.18292,274.29086,0,"tr","mini","control","Co3","both"
"apr",1480,-359.83734,259.5969,0,"tr","mini","control","Co3","both"
"dec",1936,13.448798,131.12524,0,"hd","mini","control","Co3","both"
"jul",1665,-112.77044,-135.90292,0,"hd","mini","control","Co3","both"
"mar",1732,-324.85388,-45.1186,0,"hd","mini","control","Co3","both"
"aug",1665,34.69862,-135.90292,0,"hd","mini","control","Co3","both"
"apr",1673,-249.86813,-119.123184,0,"hd","mini","control","Co3","both"
"feb",1853,-321.80432,28.962362,0,"hd","mini","control","Co3","both"
"oct",1824,6.335384,-34.84449,0,"hd","mini","control","Co3","both"
"jan",1958,-343.43973,85.009796,0,"hd","mini","control","Co3","both"
"nov",1863,25.883255,22.647848,0,"hd","mini","control","Co3","both"
"may",1706,-266.6478,-109.621895,0,"hd","mini","control","Co3","both"
"sep",1786,37.220264,-77.54222,0,"hd","mini","control","Co3","both"
"jun",1673,-168.51569,-159.79944,0,"hd","mini","control","Co3","both"
"aug",1596,-2.7717304,274.40024,0,"str","mini","control","Co3","both"
"may",1618,-295.0423,266.94302,0,"str","mini","control","Co3","both"
"dec",2051,85.48573,210.15225,0,"str","mini","control","Co3","both"
"oct",1843,134.42844,195.24123,0,"str","mini","control","Co3","both"
"apr",1665,-323.85355,205.30002,0,"str","mini","control","Co3","both"
"jul",1634,-73.780556,246.88103,0,"str","mini","control","Co3","both"
"sep",1750,79.0184,221.85913,0,"str","mini","control","Co3","both"
"jun",1589,-154.53555,251.12025,0,"str","mini","control","Co3","both"
"jul",1657,-92.08498,233.09016,0,"eyes","mini","control","Co3","both"
"dec",1925,120.351074,250.7312,0,"eyes","mini","control","Co3","both"
"feb",1883,-300.85315,232.18015,0,"eyes","mini","control","Co3","both"
"sep",1777,117.27013,237.62636,0,"eyes","mini","control","Co3","both"
"jun",1657,-126.61688,238.84547,0,"eyes","mini","control","Co3","both"
"oct",1833,133.69904,232.38159,0,"eyes","mini","control","Co3","both"
"mar",1750,-267.44662,264.40747,0,"eyes","mini","control","Co3","both"
"nov",1894,138.14838,240.11496,0,"eyes","mini","control","Co3","both"
"jan",1649,-171.82579,163.23448,0,"tr","mini","control","Co4","both"
"may",1804,-313.29465,103.387184,0,"tr","mini","control","Co4","both"
"mar",1706,-275.53604,127.39835,0,"tr","mini","control","Co4","both"
"feb",1649,-317.87775,160.37071,0,"tr","mini","control","Co4","both"
"aug",1969,-109.42385,-30.77549,0,"tr","mini","control","Co4","both"
"jun",1894,-305.8999,16.44617,0,"tr","mini","control","Co4","both"
"dec",1715,-14.891916,229.33551,0,"tr","mini","control","Co4","both"
"jul",1925,-200.58499,-63.518665,0,"tr","mini","control","Co4","both"
"apr",1795,-370.96066,52.99433,0,"tr","mini","control","Co4","both"
"dec",1581,-8.236989,-57.65913,0,"hd","mini","control","Co4","both"
"jul",1958,-224.42596,-193.82248,0,"hd","mini","control","Co4","both"
"mar",1843,-361.67642,-124.82641,0,"hd","mini","control","Co4","both"
"aug",1992,-93.40484,-169.51265,0,"hd","mini","control","Co4","both"
"apr",1883,-369.52615,-140.61617,0,"hd","mini","control","Co4","both"
"feb",1732,-369.9725,-117.30837,0,"hd","mini","control","Co4","both"
"jan",1618,-250.08347,-14.04966,0,"hd","mini","control","Co4","both"
"may",1936,-379.92706,-137.84967,0,"hd","mini","control","Co4","both"
"jun",1992,-262.91745,-127.999306,0,"hd","mini","control","Co4","both"
"aug",1992,-58.81044,-65.72945,0,"str","mini","control","Co4","both"
"may",1833,-423.3802,22.283148,0,"str","mini","control","Co4","both"
"jul",2003,-170.44861,-80.00657,0,"str","mini","control","Co4","both"
"mar",1843,-412.88727,-9.602066,0,"str","mini","control","Co4","both"
"jan",1665,-260.2395,187.95073,0,"str","mini","control","Co4","both"
"feb",1768,-393.0146,132.0283,0,"str","mini","control","Co4","both"
"jun",2015,-265.95316,-52.49075,0,"str","mini","control","Co4","both"
"apr",1843,-377.6798,-22.40476,0,"eyes","mini","control","Co4","both"
"jan",1657,-365.46237,94.962616,0,"eyes","mini","control","Co4","both"
"jul",2015,-216.96172,-66.488365,0,"eyes","mini","control","Co4","both"
"may",1843,-384.0812,-3.2007194,0,"eyes","mini","control","Co4","both"
"aug",2039,-38.95171,-53.115948,0,"eyes","mini","control","Co4","both"
"dec",1690,143.81342,102.723816,0,"eyes","mini","control","Co4","both"
"feb",1768,-423.71884,70.61979,0,"eyes","mini","control","Co4","both"
"sep",1992,217.94469,-3.459486,0,"eyes","mini","control","Co4","both"
"jun",2027,-295.69873,-66.88433,0,"eyes","mini","control","Co4","both"
"oct",1863,255.59743,22.647848,0,"eyes","mini","control","Co4","both"
"mar",1925,-447.97314,-23.401608,0,"eyes","mini","control","Co4","both"
"nov",1853,344.33066,41.834522,0,"eyes","mini","control","Co4","both"
"jan",1589,-273.19675,212.48637,0,"tr","mini","control","Co5","both"
"may",1589,-240.08197,162.8142,0,"tr","mini","control","Co5","both"
"mar",1596,-238.36792,180.16179,0,"tr","mini","control","Co5","both"
"sep",1567,-296.62787,198.659,0,"tr","mini","control","Co5","both"
"feb",1603,-236.62952,219.92624,0,"tr","mini","control","Co5","both"
"oct",1567,-299.3492,193.2163,0,"tr","mini","control","Co5","both"
"aug",1574,-287.0189,172.21133,0,"tr","mini","control","Co5","both"
"nov",1589,-278.7159,218.0055,0,"tr","mini","control","Co5","both"
"jun",1581,-263.58432,167.48582,0,"tr","mini","control","Co5","both"
"dec",1581,-285.54965,208.67087,0,"tr","mini","control","Co5","both"
"jul",1589,-284.235,179.3716,0,"tr","mini","control","Co5","both"
"apr",1596,-246.68306,191.24866,0,"tr","mini","control","Co5","both"
"dec",1574,-202.27997,232.3486,0,"hd","mini","control","Co5","both"
"jul",1589,-184.8907,179.3716,0,"hd","mini","control","Co5","both"
"mar",1596,-58.20613,202.33553,0,"hd","mini","control","Co5","both"
"aug",1611,-176.25949,218.22604,0,"hd","mini","control","Co5","both"
"apr",1596,-24.945469,157.988,0,"hd","mini","control","Co5","both"
"feb",1618,-81.48786,216.36435,0,"hd","mini","control","Co5","both"
"oct",1626,-228.72943,194.84355,0,"hd","mini","control","Co5","both"
"jan",1626,-138.36717,237.20085,0,"hd","mini","control","Co5","both"
"nov",1611,-201.4394,209.8327,0,"hd","mini","control","Co5","both"
"may",1603,-47.32587,108.57117,0,"hd","mini","control","Co5","both"
"sep",1626,-177.90063,194.84355,0,"hd","mini","control","Co5","both"
"jun",1611,-120.304085,97.921936,0,"hd","mini","control","Co5","both"
"aug",1581,-148.26617,203.17953,0,"str","mini","control","Co5","both"
"may",1618,-61.81835,177.02538,0,"str","mini","control","Co5","both"
"dec",1641,-145.34338,250.78851,0,"str","mini","control","Co5","both"
"oct",1634,-167.42508,215.66617,0,"str","mini","control","Co5","both"
"apr",1611,-64.34869,159.47285,0,"str","mini","control","Co5","both"
"jul",1626,-152.48627,152.48625,0,"str","mini","control","Co5","both"
"mar",1641,-76.94646,190.94127,0,"str","mini","control","Co5","both"
"jan",1665,-141.68594,231.32397,0,"str","mini","control","Co5","both"
"sep",1634,-170.2628,190.12677,0,"str","mini","control","Co5","both"
"feb",1665,-95.42113,211.08311,0,"str","mini","control","Co5","both"
"jun",1641,-128.24414,148.19322,0,"str","mini","control","Co5","both"
"nov",1673,-153.98846,226.62457,0,"str","mini","control","Co5","both"
"apr",1589,-52.43169,135.2186,0,"eyes","mini","control","Co5","both"
"jan",1634,-113.50853,218.50392,0,"eyes","mini","control","Co5","both"
"jul",1603,-158.68094,155.89706,0,"eyes","mini","control","Co5","both"
"may",1581,-46.676357,118.063774,0,"eyes","mini","control","Co5","both"
"aug",1611,-151.07956,176.2595,0,"eyes","mini","control","Co5","both"
"dec",1657,-129.49455,210.0689,0,"eyes","mini","control","Co5","both"
"feb",1649,-45.820225,197.59964,0,"eyes","mini","control","Co5","both"
"sep",1618,-168.5956,143.30624,0,"eyes","mini","control","Co5","both"
"jun",1634,-104.99536,107.833084,0,"eyes","mini","control","Co5","both"
"oct",1657,-152.51578,198.55829,0,"eyes","mini","control","Co5","both"
"mar",1657,-43.16485,152.51578,0,"eyes","mini","control","Co5","both"
"nov",1665,-159.03525,199.51692,0,"eyes","mini","control","Co5","both"
"jan",1992,-79.56709,473.94327,0,"tr","mini","control","Co6","both"
"may",2140,249.0033,-130.07637,0,"tr","mini","control","Co6","both"
"mar",2127,114.51067,328.75616,0,"tr","mini","control","Co6","both"
"sep",1814,-456.7954,69.30687,0,"tr","mini","control","Co6","both"
"feb",2101,10.946182,426.90213,0,"tr","mini","control","Co6","both"
"oct",1853,-476.2704,254.2254,0,"tr","mini","control","Co6","both"
"aug",1814,-343.38412,-75.60754,0,"tr","mini","control","Co6","both"
"nov",1863,-388.2492,404.42624,0,"tr","mini","control","Co6","both"
"jun",1853,19.308332,-318.5863,0,"tr","mini","control","Co6","both"
"dec",1873,-243.95825,465.14703,0,"tr","mini","control","Co6","both"
"jul",1715,-208.48683,-324.64386,0,"tr","mini","control","Co6","both"
"apr",2167,206.98462,206.98457,0,"tr","mini","control","Co6","both"
"dec",1833,-257.8481,455.2133,0,"hd","mini","control","Co6","both"
"jul",1681,-262.7403,-370.75577,0,"hd","mini","control","Co6","both"
"mar",1873,243.95825,393.5859,0,"hd","mini","control","Co6","both"
"aug",1873,-452.13593,-139.8694,0,"hd","mini","control","Co6","both"
"apr",1833,305.59784,206.91513,0,"hd","mini","control","Co6","both"
"feb",1873,94.330574,478.1581,0,"hd","mini","control","Co6","both"
"oct",1853,-424.78168,202.73671,0,"hd","mini","control","Co6","both"
"jan",1843,-6.4013166,483.30212,0,"hd","mini","control","Co6","both"
"nov",1873,-461.89423,302.5082,0,"hd","mini","control","Co6","both"
"may",1833,321.51437,-168.7155,0,"hd","mini","control","Co6","both"
"sep",1873,-510.68588,94.330475,0,"hd","mini","control","Co6","both"
"jun",1824,15.8384,-414.9662,0,"hd","mini","control","Co6","both"
"aug",2003,-417.4252,-52.17815,0,"str","mini","control","Co6","both"
"may",1883,300.8532,-153.69682,0,"str","mini","control","Co6","both"
"dec",2003,-260.89075,511.34583,0,"str","mini","control","Co6","both"
"oct",2027,-468.18967,179.53137,0,"str","mini","control","Co6","both"
"apr",2088,413.3823,199.43877,0,"str","mini","control","Co6","both"
"jul",1741,-305.3772,-359.8009,0,"str","mini","control","Co6","both"
"mar",2015,237.95804,402.42905,0,"str","mini","control","Co6","both"
"jan",1992,-65.72935,522.37537,0,"str","mini","control","Co6","both"
"sep",2003,-493.9531,69.57085,0,"str","mini","control","Co6","both"
"feb",2003,146.09885,448.73206,0,"str","mini","control","Co6","both"
"jun",1804,62.65893,-435.47964,0,"str","mini","control","Co6","both"
"nov",1992,-373.61948,435.8894,0,"str","mini","control","Co6","both"
"apr",1992,359.7818,259.45795,0,"eyes","mini","control","Co6","both"
"jan",2015,94.483376,489.91364,0,"eyes","mini","control","Co6","both"
"jul",1732,-276.7274,-345.90933,0,"eyes","mini","control","Co6","both"
"may",1915,342.5488,-242.77742,0,"eyes","mini","control","Co6","both"
"dec",1969,-273.55972,447.95407,0,"eyes","mini","control","Co6","both"
"feb",1936,107.59,426.99768,0,"eyes","mini","control","Co6","both"
"sep",2027,-394.26495,-24.64159,0,"eyes","mini","control","Co6","both"
"jun",1833,89.13265,-385.18054,0,"eyes","mini","control","Co6","both"
"oct",2003,-438.29648,86.96355,0,"eyes","mini","control","Co6","both"
"mar",1958,187.02164,391.0452,0,"eyes","mini","control","Co6","both"
"nov",2063,-322.4469,372.60526,0,"eyes","mini","control","Co6","both"
"jan",1873,-139.86937,403.3443,0,"tr","mini","control","Co7","both"
"may",1853,106.195404,-96.5413,0,"tr","mini","control","Co7","both"
"mar",1873,-35.780556,292.74985,0,"tr","mini","control","Co7","both"
"sep",1873,-478.1581,126.85826,0,"tr","mini","control","Co7","both"
"feb",1853,-3.2180555,389.38318,0,"tr","mini","control","Co7","both"
"oct",1894,-480.23,187.48701,0,"tr","mini","control","Co7","both"
"aug",1853,-460.18018,-99.759384,0,"tr","mini","control","Co7","both"
"nov",1853,-341.1126,344.33063,0,"tr","mini","control","Co7","both"
"jun",1777,27.774557,-287.0033,0,"tr","mini","control","Co7","both"
"dec",1863,-249.12653,407.66162,0,"tr","mini","control","Co7","both"
"jul",1843,-297.6629,-188.83997,0,"tr","mini","control","Co7","both"
