"m","z","X","y","outlier","condition","task","type","participant","rounds"
"apr",1894,108.54511,217.09026,0,"tr","mini","control","Co7","both"
"dec",1915,-286.01163,382.45737,0,"hd","mini","control","Co7","both"
"jul",1947,-324.60385,-185.97101,0,"hd","mini","control","Co7","both"
"mar",1853,157.68417,238.13516,0,"hd","mini","control","Co7","both"
"aug",1883,-428.3888,-107.914764,0,"hd","mini","control","Co7","both"
"apr",1863,284.71606,16.176989,0,"hd","mini","control","Co7","both"
"feb",1833,108.23259,308.78104,0,"hd","mini","control","Co7","both"
"oct",1915,-415.71457,156.30862,0,"hd","mini","control","Co7","both"
"jan",1863,171.4767,378.54294,0,"hd","mini","control","Co7","both"
"nov",1894,-374.9741,292.7429,0,"hd","mini","control","Co7","both"
"may",1795,196.39093,-308.61435,0,"hd","mini","control","Co7","both"
"sep",1958,-421.64874,64.607414,0,"hd","mini","control","Co7","both"
"jun",1873,42.28607,-341.54163,0,"hd","mini","control","Co7","both"
"aug",1936,-406.8246,-47.070663,0,"str","mini","control","Co7","both"
"may",1759,189.39742,-180.23305,0,"str","mini","control","Co7","both"
"dec",1992,-283.67404,390.9167,0,"str","mini","control","Co7","both"
"oct",1980,-374.80737,165.05273,0,"str","mini","control","Co7","both"
"apr",1795,236.91614,-102.87148,0,"str","mini","control","Co7","both"
"jul",1883,-323.74417,-235.45038,0,"str","mini","control","Co7","both"
"mar",1936,221.90439,265.61273,0,"str","mini","control","Co7","both"
"jan",1936,0,440.44647,0,"str","mini","control","Co7","both"
"sep",2003,-400.03247,3.47849,0,"str","mini","control","Co7","both"
"feb",1915,152.98305,389.1088,0,"str","mini","control","Co7","both"
"jun",1863,45.295788,-378.54303,0,"str","mini","control","Co7","both"
"nov",1947,-321.22253,368.56058,0,"str","mini","control","Co7","both"
"apr",1804,260.03455,-65.791954,0,"eyes","mini","control","Co7","both"
"jan",1958,44.205086,465.85388,0,"eyes","mini","control","Co7","both"
"jul",1958,-275.43185,-95.21102,0,"eyes","mini","control","Co7","both"
"may",1814,229.97284,-179.56792,0,"eyes","mini","control","Co7","both"
"aug",1980,-357.61438,-75.64922,0,"eyes","mini","control","Co7","both"
"dec",2003,-274.8049,413.9466,0,"eyes","mini","control","Co7","both"
"feb",1873,159.38611,282.99152,0,"eyes","mini","control","Co7","both"
"sep",1958,-343.43973,37.40429,0,"eyes","mini","control","Co7","both"
"jun",1795,59.229065,-352.25684,0,"eyes","mini","control","Co7","both"
"oct",1992,-342.48453,245.6202,0,"eyes","mini","control","Co7","both"
"mar",1936,205.09346,279.06146,0,"eyes","mini","control","Co7","both"
"nov",2027,-302.73923,366.10318,0,"eyes","mini","control","Co7","both"
"jan",1492,-217.65294,329.07053,0,"tr","mini","control","Co8","both"
"may",1486,-167.74463,270.9721,0,"tr","mini","control","Co8","both"
"mar",1519,-184.65976,324.47357,0,"tr","mini","control","Co8","both"
"sep",1449,-296.93872,279.3237,0,"tr","mini","control","Co8","both"
"feb",1525,-169.49866,346.9426,0,"tr","mini","control","Co8","both"
"oct",1546,-265.80377,322.1864,0,"tr","mini","control","Co8","both"
"aug",1473,-266.04343,212.3231,0,"tr","mini","control","Co8","both"
"nov",1512,-265.20984,341.35916,0,"tr","mini","control","Co8","both"
"jun",1539,-195.10927,189.7638,0,"tr","mini","control","Co8","both"
"dec",1546,-249.69443,373.19922,0,"tr","mini","control","Co8","both"
"jul",1492,-222.83517,189.15076,0,"tr","mini","control","Co8","both"
"apr",1553,-153.73143,272.40134,0,"tr","mini","control","Co8","both"
"dec",1715,-276.98962,348.4708,0,"hd","mini","control","Co8","both"
"jul",1665,-225.54088,205.30002,0,"hd","mini","control","Co8","both"
"mar",1768,-141.23964,273.2679,0,"hd","mini","control","Co8","both"
"aug",1657,-241.72314,204.31358,0,"hd","mini","control","Co8","both"
"apr",1732,-147.3874,243.64041,0,"hd","mini","control","Co8","both"
"feb",1795,-202.62558,346.02213,0,"hd","mini","control","Co8","both"
"oct",1723,-290.2508,293.24307,0,"hd","mini","control","Co8","both"
"jan",1804,-219.30626,366.55472,0,"hd","mini","control","Co8","both"
"nov",1768,-273.26794,346.9582,0,"hd","mini","control","Co8","both"
"may",1741,-126.9885,257.00058,0,"hd","mini","control","Co8","both"
"sep",1741,-269.09476,250.95352,0,"hd","mini","control","Co8","both"
"jun",1715,-193.59491,217.42194,0,"hd","mini","control","Co8","both"
"aug",1690,-231.86235,190.77281,0,"str","mini","control","Co8","both"
"may",1723,-140.63696,248.35893,0,"str","mini","control","Co8","both"
"dec",1795,-196.39093,308.61432,0,"str","mini","control","Co8","both"
"oct",1786,-226.4231,266.74503,0,"str","mini","control","Co8","both"
"apr",1786,-114.76237,232.62645,0,"str","mini","control","Co8","both"
"jul",1759,-201.6166,174.12337,0,"str","mini","control","Co8","both"
"mar",1814,-135.46344,248.87474,0,"str","mini","control","Co8","both"
"jan",1814,-198.46971,299.27975,0,"str","mini","control","Co8","both"
"sep",1768,-260.98627,242.56369,0,"str","mini","control","Co8","both"
"feb",1833,-152.79886,270.58133,0,"str","mini","control","Co8","both"
"jun",1786,-161.28767,114.76238,0,"str","mini","control","Co8","both"
"nov",1853,-244.5713,273.53366,0,"str","mini","control","Co8","both"
"apr",1804,-109.65313,216.1733,0,"eyes","mini","control","Co8","both"
"jan",1795,-165.21776,289.91043,0,"eyes","mini","control","Co8","both"
"jul",1732,-186.49017,141.37157,0,"eyes","mini","control","Co8","both"
"may",1777,-89.49563,182.0773,0,"eyes","mini","control","Co8","both"
"dec",1786,-161.28767,269.8467,0,"eyes","mini","control","Co8","both"
"feb",1843,-105.62231,246.45209,0,"eyes","mini","control","Co8","both"
"sep",1723,-209.45937,188.51341,0,"eyes","mini","control","Co8","both"
"jun",1814,-129.16286,154.36534,0,"eyes","mini","control","Co8","both"
"oct",1750,-218.81996,246.17249,0,"eyes","mini","control","Co8","both"
"mar",1843,-108.82299,220.84666,0,"eyes","mini","control","Co8","both"
"nov",1824,-190.06079,262.91742,0,"eyes","mini","control","Co8","both"
"jan",1641,-356.23373,168.14229,0,"tr","mini","control","Co9","both"
"may",1833,-477.4965,98.682556,0,"tr","mini","control","Co9","both"
"mar",1698,-454.12442,132.69865,0,"tr","mini","control","Co9","both"
"sep",1947,-30.431597,54.100586,0,"tr","mini","control","Co9","both"
"feb",1657,-414.38254,175.537,0,"tr","mini","control","Co9","both"
"oct",1873,78.06669,42.286057,0,"tr","mini","control","Co9","both"
"aug",2003,-170.44861,73.049385,0,"tr","mini","control","Co9","both"
"nov",1715,26.805494,142.96234,0,"tr","mini","control","Co9","both"
"jun",2015,-307.9457,45.49194,0,"tr","mini","control","Co9","both"
"dec",1649,-137.46062,203.32716,0,"tr","mini","control","Co9","both"
"jul",2027,-221.77403,56.323517,0,"tr","mini","control","Co9","both"
"apr",1804,-476.20786,115.91901,0,"tr","mini","control","Co9","both"
"dec",1626,-53.65257,-121.42426,0,"hd","mini","control","Co9","both"
"jul",1947,-155.53935,-213.0213,0,"hd","mini","control","Co9","both"
"mar",1690,-513.61914,-143.81343,0,"hd","mini","control","Co9","both"
"aug",1992,-58.81044,-204.10701,0,"hd","mini","control","Co9","both"
"apr",1873,-445.63037,-29.275007,0,"hd","mini","control","Co9","both"
"feb",1665,-404.817,-54.93952,0,"hd","mini","control","Co9","both"
"oct",1883,26.161121,-120.99532,0,"hd","mini","control","Co9","both"
"jan",1673,-398.0457,-43.58165,0,"hd","mini","control","Co9","both"
"nov",1795,-3.1173284,-52.994465,0,"hd","mini","control","Co9","both"
"may",1883,-405.49774,-16.350748,0,"hd","mini","control","Co9","both"
"sep",1969,75.22895,-64.97052,0,"hd","mini","control","Co9","both"
"jun",2003,-125.22757,-59.13533,0,"hd","mini","control","Co9","both"
"aug",2076,3.6054025,25.237215,0,"str","mini","control","Co9","both"
"may",2003,-361.7685,62.61372,0,"str","mini","control","Co9","both"
"dec",1750,-21.274132,154.99748,0,"str","mini","control","Co9","both"
"oct",1925,33.430832,90.26321,0,"str","mini","control","Co9","both"
"apr",1873,-426.11374,55.29715,0,"str","mini","control","Co9","both"
"jul",2051,-124.66661,46.3047,0,"str","mini","control","Co9","both"
"mar",1741,-420.27158,111.870834,0,"str","mini","control","Co9","both"
"jan",1611,-299.36136,120.30407,0,"str","mini","control","Co9","both"
"sep",2027,31.682064,14.08083,0,"str","mini","control","Co9","both"
"feb",1723,-415.92645,122.68331,0,"str","mini","control","Co9","both"
"jun",2101,-291.89893,32.838596,0,"str","mini","control","Co9","both"
"nov",1768,33.77476,101.32403,0,"str","mini","control","Co9","both"
"apr",1969,-468.471,92.32637,0,"eyes","mini","control","Co9","both"
"jan",1673,-412.5729,171.42111,0,"eyes","mini","control","Co9","both"
"jul",2127,-166.22505,55.408295,0,"eyes","mini","control","Co9","both"
"may",2101,-423.25345,105.81332,0,"eyes","mini","control","Co9","both"
"aug",2114,-40.38446,40.384407,0,"eyes","mini","control","Co9","both"
"dec",1833,-35.016422,155.98218,0,"eyes","mini","control","Co9","both"
"feb",1715,-479.51965,169.7678,0,"eyes","mini","control","Co9","both"
"sep",2015,-20.996313,10.49809,0,"eyes","mini","control","Co9","both"
"jun",2063,-379.7708,96.734024,0,"eyes","mini","control","Co9","both"
"oct",1915,43.23429,76.491455,0,"eyes","mini","control","Co9","both"
"mar",1863,-452.9574,171.4767,0,"eyes","mini","control","Co9","both"
"nov",1795,-3.1173284,121.57532,0,"eyes","mini","control","Co9","both"
"jan",1925,-200.58499,498.11935,0,"tr","mini","control","Co10","both"
"may",1853,22.526327,202.73671,0,"tr","mini","control","Co10","both"
"mar",1904,211.6233,386.87372,0,"tr","mini","control","Co10","both"
"sep",1853,231.69914,-22.526327,0,"tr","mini","control","Co10","both"
"feb",1873,16.263884,458.64148,0,"tr","mini","control","Co10","both"
"oct",1814,-176.41756,-173.26729,0,"tr","mini","control","Co10","both"
"aug",1795,56.111675,65.46363,0,"tr","mini","control","Co10","both"
"nov",1833,41.383003,-155.98227,0,"tr","mini","control","Co10","both"
"jun",1853,222.04503,112.6315,0,"tr","mini","control","Co10","both"
"dec",1915,206.19446,-202.86876,0,"tr","mini","control","Co10","both"
"jul",1759,-192.45216,88.58906,0,"tr","mini","control","Co10","both"
"apr",1804,-156.64732,234.97095,0,"tr","mini","control","Co10","both"
"dec",1958,244.82834,-139.41614,0,"hd","mini","control","Co10","both"
"jul",1915,-152.98297,13.302806,0,"hd","mini","control","Co10","both"
"mar",1873,312.26663,341.54153,0,"hd","mini","control","Co10","both"
"aug",1824,53.850582,-47.515198,0,"hd","mini","control","Co10","both"
"apr",1873,-136.61658,81.31938,0,"hd","mini","control","Co10","both"
"feb",1843,76.816284,374.47913,0,"hd","mini","control","Co10","both"
"oct",1958,-159.81845,-248.2288,0,"hd","mini","control","Co10","both"
"jan",1873,-81.31941,406.59705,0,"hd","mini","control","Co10","both"
"nov",1883,62.13277,-264.88168,0,"hd","mini","control","Co10","both"
"may",1843,48.01015,188.83987,0,"hd","mini","control","Co10","both"
"sep",1873,266.7277,-87.82503,0,"hd","mini","control","Co10","both"
"jun",1833,267.39807,92.31595,0,"hd","mini","control","Co10","both"
"aug",1883,13.080623,26.161121,0,"str","mini","control","Co10","both"
"may",1904,3.306689,181.8637,0,"str","mini","control","Co10","both"
"dec",1925,277.4759,-210.61429,0,"str","mini","control","Co10","both"
"oct",2003,-226.10532,-198.27702,0,"str","mini","control","Co10","both"
"apr",1958,-163.21886,295.83417,0,"str","mini","control","Co10","both"
"jul",1894,-180.90857,-23.024752,0,"str","mini","control","Co10","both"
"mar",1904,284.3688,439.77957,0,"str","mini","control","Co10","both"
"jan",1925,-170.49725,404.51303,0,"str","mini","control","Co10","both"
"sep",1894,269.71826,-95.3882,0,"str","mini","control","Co10","both"
"feb",1904,19.839756,459.61923,0,"str","mini","control","Co10","both"
"jun",1833,238.74825,9.549875,0,"str","mini","control","Co10","both"
"nov",1904,39.679386,-241.38287,0,"str","mini","control","Co10","both"
"apr",1980,-171.93,230.38617,0,"eyes","mini","control","Co10","both"
"jan",1980,-154.737,436.70218,0,"eyes","mini","control","Co10","both"
"jul",1853,231.69914,80.45105,0,"eyes","mini","control","Co10","both"
"may",1883,42.511837,258.3413,0,"eyes","mini","control","Co10","both"
"aug",1833,47.74965,-41.383034,0,"eyes","mini","control","Co10","both"
"dec",1925,280.81903,-203.92813,0,"eyes","mini","control","Co10","both"
"feb",1904,33.06613,433.16635,0,"eyes","mini","control","Co10","both"
"sep",1925,354.3669,-43.46009,0,"eyes","mini","control","Co10","both"
"jun",1894,322.34613,180.90854,0,"eyes","mini","control","Co10","both"
"oct",1958,-190.42204,-234.62715,0,"eyes","mini","control","Co10","both"
"mar",1992,290.59302,487.781,0,"eyes","mini","control","Co10","both"
"nov",1915,46.56008,-256.08026,0,"eyes","mini","control","Co10","both"
"jan",1969,-205.1698,276.97922,0,"tr","mini","synaesthete","Sa6","both"
"may",1873,-195.1666,74.813835,0,"tr","mini","synaesthete","Sa6","both"
"mar",1925,-200.58499,177.1834,0,"tr","mini","synaesthete","Sa6","both"
"sep",1853,225.26303,170.55627,0,"tr","mini","synaesthete","Sa6","both"
"feb",1925,-227.32964,250.7312,0,"tr","mini","synaesthete","Sa6","both"
"oct",1894,217.09035,95.38811,0,"tr","mini","synaesthete","Sa6","both"
"aug",1894,177.61937,-3.2892904,0,"tr","mini","synaesthete","Sa6","both"
"nov",1947,121.72652,280.64703,0,"tr","mini","synaesthete","Sa6","both"
"jun",1863,-135.88718,-119.71019,0,"tr","mini","synaesthete","Sa6","both"
"dec",1894,0,384.84183,0,"tr","mini","synaesthete","Sa6","both"
"jul",1814,34.65352,-66.156654,0,"tr","mini","synaesthete","Sa6","both"
"apr",1915,-219.49731,182.91438,0,"tr","mini","synaesthete","Sa6","both"
"dec",1947,10.143844,375.32315,0,"hd","mini","synaesthete","Sa6","both"
"jul",1833,120.96575,-85.949425,0,"hd","mini","synaesthete","Sa6","both"
"mar",1969,-160.71631,188.07228,0,"hd","mini","synaesthete","Sa6","both"
"aug",1833,190.9986,-47.74965,0,"hd","mini","synaesthete","Sa6","both"
"apr",1947,-142.01414,165.6832,0,"hd","mini","synaesthete","Sa6","both"
"feb",1969,-143.61882,249.62321,0,"hd","mini","synaesthete","Sa6","both"
"oct",1958,234.62718,119.01375,0,"hd","mini","synaesthete","Sa6","both"
"jan",1992,-138.3776,321.7279,0,"hd","mini","synaesthete","Sa6","both"
"nov",1936,198.36906,265.61273,0,"hd","mini","synaesthete","Sa6","both"
"may",1958,-176.8204,-64.60756,0,"hd","mini","synaesthete","Sa6","both"
"sep",1894,177.61937,108.54508,0,"hd","mini","synaesthete","Sa6","both"
"jun",1883,-58.862553,-68.67308,0,"hd","mini","synaesthete","Sa6","both"
"aug",1843,265.65613,-35.207455,0,"str","mini","synaesthete","Sa6","both"
"may",1925,-127.03714,-3.343128,0,"str","mini","synaesthete","Sa6","both"
"dec",1958,27.20312,411.44754,0,"str","mini","synaesthete","Sa6","both"
"oct",1904,198.39679,168.63725,0,"str","mini","synaesthete","Sa6","both"
"apr",2039,-177.05316,187.67633,0,"str","mini","synaesthete","Sa6","both"
"jul",1873,26.022188,-165.89168,0,"str","mini","synaesthete","Sa6","both"
"mar",1992,-134.91815,231.78246,0,"str","mini","synaesthete","Sa6","both"
"jan",1980,-41.26316,354.17575,0,"str","mini","synaesthete","Sa6","both"
"sep",1936,235.35306,90.779,0,"str","mini","synaesthete","Sa6","both"
"feb",1992,-159.13425,266.37686,0,"str","mini","synaesthete","Sa6","both"
"jun",1915,-6.6513953,-123.05154,0,"str","mini","synaesthete","Sa6","both"
"nov",1980,226.94768,271.64938,0,"str","mini","synaesthete","Sa6","both"
"apr",1883,-137.34598,120.99528,0,"eyes","mini","synaesthete","Sa6","both"
"jan",1969,-102.5849,311.1742,0,"eyes","mini","synaesthete","Sa6","both"
"jul",1824,224.90535,-167.8871,0,"eyes","mini","synaesthete","Sa6","both"
"may",1833,-95.4993,-54.116356,0,"eyes","mini","synaesthete","Sa6","both"
"aug",1777,317.8638,-77.151474,0,"eyes","mini","synaesthete","Sa6","both"
"dec",1904,92.585144,360.42084,0,"eyes","mini","synaesthete","Sa6","both"
"feb",1915,-93.12004,262.7316,0,"eyes","mini","synaesthete","Sa6","both"
"sep",1833,296.0478,155.98218,0,"eyes","mini","synaesthete","Sa6","both"
"jun",1741,-48.3766,-154.20044,0,"eyes","mini","synaesthete","Sa6","both"
"oct",1863,317.07016,177.94751,0,"eyes","mini","synaesthete","Sa6","both"
"mar",1833,-63.6662,60.48283,0,"eyes","mini","synaesthete","Sa6","both"
"nov",1883,228.91003,310.6636,0,"eyes","mini","synaesthete","Sa6","both"
"jan",1634,14.188566,122.02164,0,"tr","mini","synaesthete","Sa7","both"
"may",1698,5.8977423,179.88042,0,"tr","mini","synaesthete","Sa7","both"
"mar",1690,5.8699555,143.81335,0,"tr","mini","synaesthete","Sa7","both"
"sep",1673,92.974205,165.61023,0,"tr","mini","synaesthete","Sa7","both"
"feb",1673,2.9055097,119.123146,0,"tr","mini","synaesthete","Sa7","both"
"oct",1657,106.47332,141.00516,0,"tr","mini","synaesthete","Sa7","both"
"aug",1673,95.87961,177.232,0,"tr","mini","synaesthete","Sa7","both"
"nov",1649,100.23171,111.686745,0,"tr","mini","synaesthete","Sa7","both"
"jun",1706,29.627533,180.7279,0,"tr","mini","synaesthete","Sa7","both"
"dec",1657,69.063805,89.20731,0,"tr","mini","synaesthete","Sa7","both"
"jul",1723,50.868725,188.51341,0,"tr","mini","synaesthete","Sa7","both"
"apr",1732,-3.0079181,153.40321,0,"tr","mini","synaesthete","Sa7","both"
"dec",1641,94.045685,-333.43484,0,"hd","mini","synaesthete","Sa7","both"
"jul",1525,47.67148,-124.475655,0,"hd","mini","synaesthete","Sa7","both"
"mar",1634,-136.21022,-178.77597,0,"hd","mini","synaesthete","Sa7","both"
"aug",1553,172.61081,-142.94334,0,"hd","mini","synaesthete","Sa7","both"
"apr",1626,-129.89572,-177.9007,0,"hd","mini","synaesthete","Sa7","both"
"oct",1626,271.0868,-194.8436,0,"hd","mini","synaesthete","Sa7","both"
"jan",1698,-129.74983,-291.93716,0,"hd","mini","synaesthete","Sa7","both"
"nov",1715,241.24911,-285.92487,0,"hd","mini","synaesthete","Sa7","both"
"may",1657,-195.68063,-152.51585,0,"hd","mini","synaesthete","Sa7","both"
"sep",1532,188.90076,-146.33159,0,"hd","mini","synaesthete","Sa7","both"
"jun",1553,-75.51719,-99.79062,0,"hd","mini","synaesthete","Sa7","both"
"aug",1641,99.745445,236.53918,0,"str","mini","synaesthete","Sa7","both"
"may",1657,-40.28718,221.57956,0,"str","mini","synaesthete","Sa7","both"
"dec",1589,60.710415,113.14207,0,"str","mini","synaesthete","Sa7","both"
"oct",1596,102.55366,169.07487,0,"str","mini","synaesthete","Sa7","both"
"apr",1657,-57.55313,198.55829,0,"str","mini","synaesthete","Sa7","both"
"jul",1673,31.959942,264.39532,0,"str","mini","synaesthete","Sa7","both"
"mar",1673,-55.20341,165.61023,0,"str","mini","synaesthete","Sa7","both"
"jan",1626,-5.647608,115.77659,0,"str","mini","synaesthete","Sa7","both"
"sep",1649,100.23171,209.05469,0,"str","mini","synaesthete","Sa7","both"
"feb",1641,-37.048286,139.64362,0,"str","mini","synaesthete","Sa7","both"
"jun",1690,14.674833,243.6022,0,"str","mini","synaesthete","Sa7","both"
"nov",1603,108.57123,125.27441,0,"str","mini","synaesthete","Sa7","both"
"apr",1665,-20.240816,147.46902,0,"eyes","mini","synaesthete","Sa7","both"
"jan",1634,-5.675394,104.99537,0,"eyes","mini","synaesthete","Sa7","both"
"jul",1690,38.154545,249.47214,0,"eyes","mini","synaesthete","Sa7","both"
