"m","z","X","y","outlier","condition","task","type","participant","rounds"
"may",1698,0,209.36902,0,"eyes","mini","synaesthete","Sa7","both"
"aug",1657,143.88283,238.84547,0,"eyes","mini","synaesthete","Sa7","both"
"dec",1626,76.24316,70.595474,0,"eyes","mini","synaesthete","Sa7","both"
"feb",1665,8.674627,106.98733,0,"eyes","mini","synaesthete","Sa7","both"
"sep",1681,125.53145,236.46625,0,"eyes","mini","synaesthete","Sa7","both"
"jun",1723,35.90734,254.34349,0,"eyes","mini","synaesthete","Sa7","both"
"oct",1698,159.23848,173.9827,0,"eyes","mini","synaesthete","Sa7","both"
"mar",1723,17.953728,158.59064,0,"eyes","mini","synaesthete","Sa7","both"
"nov",1649,114.55053,71.594055,0,"eyes","mini","synaesthete","Sa7","both"
"jan",1915,123.05154,322.59448,0,"tr","mini","synaesthete","Sa9","both"
"may",1894,269.71826,95.38811,0,"tr","mini","synaesthete","Sa9","both"
"mar",1883,245.26074,199.47868,0,"tr","mini","synaesthete","Sa9","both"
"sep",1833,-82.76607,9.549875,0,"tr","mini","synaesthete","Sa9","both"
"feb",1833,178.26543,283.31454,0,"tr","mini","synaesthete","Sa9","both"
"oct",1863,-135.88718,132.65178,0,"tr","mini","synaesthete","Sa9","both"
"aug",1843,-102.421616,-35.207455,0,"tr","mini","synaesthete","Sa9","both"
"nov",1873,-91.07772,237.45265,0,"tr","mini","synaesthete","Sa9","both"
"jun",1804,56.393017,-59.526062,0,"tr","mini","synaesthete","Sa9","both"
"dec",1873,-52.044437,289.49707,0,"tr","mini","synaesthete","Sa9","both"
"jul",1804,6.2659173,-84.589615,0,"tr","mini","synaesthete","Sa9","both"
"apr",1777,129.6144,-21.602419,0,"tr","mini","synaesthete","Sa9","both"
"dec",1690,-73.37417,-79.24415,0,"hd","mini","synaesthete","Sa9","both"
"jul",1936,23.535332,-218.54216,0,"hd","mini","synaesthete","Sa9","both"
"mar",1853,119.06763,-189.86461,0,"hd","mini","synaesthete","Sa9","both"
"aug",1915,-69.840065,-202.86876,0,"hd","mini","synaesthete","Sa9","both"
"apr",1843,124.82644,-214.44536,0,"hd","mini","synaesthete","Sa9","both"
"feb",1681,140.12813,-90.49947,0,"hd","mini","synaesthete","Sa9","both"
"oct",1843,-144.03044,-112.02371,0,"hd","mini","synaesthete","Sa9","both"
"jan",1681,29.193367,20.435337,0,"hd","mini","synaesthete","Sa9","both"
"nov",1795,-99.7541,-34.290493,0,"hd","mini","synaesthete","Sa9","both"
"may",1824,114.03655,-186.89316,0,"hd","mini","synaesthete","Sa9","both"
"sep",1894,-85.520424,-180.90863,0,"hd","mini","synaesthete","Sa9","both"
"jun",1894,69.07426,-213.80106,0,"hd","mini","synaesthete","Sa9","both"
"aug",1969,-61.55091,-23.936502,0,"str","mini","synaesthete","Sa9","both"
"may",1883,183.1281,22.890982,0,"str","mini","synaesthete","Sa9","both"
"dec",1936,-73.96806,208.45552,0,"str","mini","synaesthete","Sa9","both"
"oct",1958,-142.81648,44.20507,0,"str","mini","synaesthete","Sa9","both"
"apr",1873,175.65,-16.263914,0,"str","mini","synaesthete","Sa9","both"
"jul",1915,-3.3257294,-109.74869,0,"str","mini","synaesthete","Sa9","both"
"mar",1863,220.00786,80.885216,0,"str","mini","synaesthete","Sa9","both"
"jan",1873,6.505578,250.46379,0,"str","mini","synaesthete","Sa9","both"
"sep",1925,-110.321724,-90.263306,0,"str","mini","synaesthete","Sa9","both"
"feb",1824,259.7498,186.89308,0,"str","mini","synaesthete","Sa9","both"
"jun",1853,28.962439,-125.50371,0,"str","mini","synaesthete","Sa9","both"
"nov",1925,-86.92018,197.24187,0,"str","mini","synaesthete","Sa9","both"
"apr",2101,-43.784798,-51.082367,0,"eyes","mini","synaesthete","Sa9","both"
"jan",1915,-106.42289,312.61734,0,"eyes","mini","synaesthete","Sa9","both"
"jul",1894,-111.83437,-101.96669,0,"eyes","mini","synaesthete","Sa9","both"
"may",1804,-62.65893,-100.25437,0,"eyes","mini","synaesthete","Sa9","both"
"aug",1958,-204.02359,-85.009895,0,"eyes","mini","synaesthete","Sa9","both"
"dec",2039,-212.46379,244.33333,0,"eyes","mini","synaesthete","Sa9","both"
"feb",1804,-59.525974,303.8958,0,"eyes","mini","synaesthete","Sa9","both"
"sep",1958,-176.8204,-71.40833,0,"eyes","mini","synaesthete","Sa9","both"
"jun",1814,-66.15659,-103.96037,0,"eyes","mini","synaesthete","Sa9","both"
"oct",1992,-221.40414,86.48596,0,"eyes","mini","synaesthete","Sa9","both"
"mar",1715,-2.9783947,92.329834,0,"eyes","mini","synaesthete","Sa9","both"
"nov",1969,-218.84776,194.91127,0,"eyes","mini","synaesthete","Sa9","both"
"jan",1904,105.81165,400.10016,0,"tr","mini","synaesthete","Sa11","both"
"may",1795,286.79315,109.106064,0,"tr","mini","synaesthete","Sa11","both"
"mar",1853,205.95482,299.278,0,"tr","mini","synaesthete","Sa11","both"
"sep",1904,-128.9579,102.50496,0,"tr","mini","synaesthete","Sa11","both"
"feb",1873,117.10003,315.51932,0,"tr","mini","synaesthete","Sa11","both"
"oct",1894,-134.85913,134.85907,0,"tr","mini","synaesthete","Sa11","both"
"aug",1894,-134.85913,16.44617,0,"tr","mini","synaesthete","Sa11","both"
"nov",1883,-127.535576,186.39813,0,"tr","mini","synaesthete","Sa11","both"
"jun",1843,176.03722,-60.812935,0,"tr","mini","synaesthete","Sa11","both"
"dec",1873,-91.07772,243.9582,0,"tr","mini","synaesthete","Sa11","both"
"jul",1863,48.53115,-132.65182,0,"tr","mini","synaesthete","Sa11","both"
"apr",1824,218.56996,136.2102,0,"tr","mini","synaesthete","Sa11","both"
"dec",1715,8.935127,145.94077,0,"hd","mini","synaesthete","Sa11","both"
"jul",1843,131.22781,-176.03728,0,"hd","mini","synaesthete","Sa11","both"
"mar",1690,170.22804,208.3826,0,"hd","mini","synaesthete","Sa11","both"
"aug",1915,-89.79431,-136.3544,0,"hd","mini","synaesthete","Sa11","both"
"apr",1824,253.4144,66.52126,0,"hd","mini","synaesthete","Sa11","both"
"feb",1777,157.38896,175.9052,0,"hd","mini","synaesthete","Sa11","both"
"oct",1925,-103.6356,23.40156,0,"hd","mini","synaesthete","Sa11","both"
"jan",1804,125.31786,228.70506,0,"hd","mini","synaesthete","Sa11","both"
"nov",1883,-111.18486,88.29383,0,"hd","mini","synaesthete","Sa11","both"
"may",1915,256.0802,-3.325761,0,"hd","mini","synaesthete","Sa11","both"
"sep",2015,-94.48331,-24.49571,0,"hd","mini","synaesthete","Sa11","both"
"jun",1992,183.3503,-100.323814,0,"hd","mini","synaesthete","Sa11","both"
"aug",2039,-60.198036,-31.869589,0,"str","mini","synaesthete","Sa11","both"
"may",1936,289.14813,63.881485,0,"str","mini","synaesthete","Sa11","both"
"dec",1925,-13.37232,307.56366,0,"str","mini","synaesthete","Sa11","both"
"oct",1969,-78.6484,106.00434,0,"str","mini","synaesthete","Sa11","both"
"apr",1883,235.45035,163.50714,0,"str","mini","synaesthete","Sa11","both"
"jul",1936,84.054665,-131.12529,0,"str","mini","synaesthete","Sa11","both"
"mar",1863,220.00786,245.89111,0,"str","mini","synaesthete","Sa11","both"
"jan",1883,91.56399,281.2323,0,"str","mini","synaesthete","Sa11","both"
"sep",1969,-68.38993,17.097418,0,"str","mini","synaesthete","Sa11","both"
"feb",1894,151.30542,266.42896,0,"str","mini","synaesthete","Sa11","both"
"jun",1915,186.2402,-96.44583,0,"str","mini","synaesthete","Sa11","both"
"nov",1958,-102.011795,180.22081,0,"str","mini","synaesthete","Sa11","both"
"apr",1894,296.0322,9.867683,0,"eyes","mini","synaesthete","Sa11","both"
"jan",1873,120.35276,315.51932,0,"eyes","mini","synaesthete","Sa11","both"
"jul",1843,195.24135,-73.61563,0,"eyes","mini","synaesthete","Sa11","both"
"may",1824,237.57599,72.85661,0,"eyes","mini","synaesthete","Sa11","both"
"aug",1947,-67.6258,-30.43163,0,"eyes","mini","synaesthete","Sa11","both"
"dec",1873,6.505578,302.5082,0,"eyes","mini","synaesthete","Sa11","both"
"feb",1824,174.2224,288.25888,0,"eyes","mini","synaesthete","Sa11","both"
"sep",1969,-82.06791,37.614426,0,"eyes","mini","synaesthete","Sa11","both"
"jun",1814,204.77037,-116.561615,0,"eyes","mini","synaesthete","Sa11","both"
"oct",1958,-112.21295,51.00585,0,"eyes","mini","synaesthete","Sa11","both"
"mar",1863,187.65375,281.48062,0,"eyes","mini","synaesthete","Sa11","both"
"nov",1958,-95.21098,180.22081,0,"eyes","mini","synaesthete","Sa11","both"
"jan",1824,313.60037,186.89308,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"may",1706,-527.37006,79.9943,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"mar",1486,46.45234,152.26048,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"sep",2003,41.742546,-260.89084,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"feb",1698,253.60202,165.13612,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"oct",2003,69.57086,-253.93376,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"aug",2003,66.09238,-260.89084,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"nov",2589,359.6984,-85.42848,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"dec",2039,453.25607,138.10144,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"jul",2063,75.23769,-268.70584,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"apr",1499,-447.7613,111.94029,0,"tr","mini","synaesthete","Sa1","crazyOnly"
"dec",1657,178.41473,181.29236,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"jul",2003,31.306942,-246.97658,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"mar",1698,-359.7609,138.59637,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"aug",1969,-34.194965,-263.30133,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"apr",2181,-655.26685,-18.938385,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"feb",1626,-208.96266,98.83369,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"oct",1992,-6.9188404,-252.53922,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"jan",1618,-101.15737,126.446655,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"nov",2101,675.0163,47.43353,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"sep",1980,-3.438613,-251.0179,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"jun",1980,-3.438613,-251.0179,0,"hd","mini","synaesthete","Sa1","crazyOnly"
"aug",1936,6.724399,-285.78592,0,"str","mini","synaesthete","Sa1","crazyOnly"
"oct",1992,34.5944,-252.53922,0,"str","mini","synaesthete","Sa1","crazyOnly"
"apr",2281,-633.81384,0,0,"str","mini","synaesthete","Sa1","crazyOnly"
"jul",1992,10.378293,-252.53922,0,"str","mini","synaesthete","Sa1","crazyOnly"
"mar",1786,-452.84625,71.33877,0,"str","mini","synaesthete","Sa1","crazyOnly"
"jan",1641,-119.6945,133.94385,0,"str","mini","synaesthete","Sa1","crazyOnly"
"sep",2015,-6.9987264,-234.45871,0,"str","mini","synaesthete","Sa1","crazyOnly"
"feb",1657,-189.92535,146.76047,0,"str","mini","synaesthete","Sa1","crazyOnly"
"jun",2015,-17.496916,-227.45995,0,"str","mini","synaesthete","Sa1","crazyOnly"
"nov",2140,687.5463,48.31402,0,"str","mini","synaesthete","Sa1","crazyOnly"
"apr",2127,-639.0429,-25.857258,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"jan",1626,-31.06203,104.481316,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"jul",2003,3.478623,-240.0195,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"may",2496,-546.17474,-186.39296,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"aug",2003,13.914227,-246.97658,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"feb",1723,-89.768295,128.66786,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"sep",2015,10.498123,-227.45995,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"jun",2015,10.498123,-227.45995,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"oct",1992,10.378293,-245.62025,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"mar",1786,-446.64285,108.55901,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"nov",2051,644.7046,-10.685751,0,"eyes","mini","synaesthete","Sa1","crazyOnly"
"jan",1750,-39.509144,240.09415,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"may",1539,-56.12734,200.45471,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"mar",1673,-5.8108535,159.79935,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"sep",1863,-45.295727,-255.59747,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"feb",1657,14.388283,273.37735,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"aug",1581,-90.607086,-227.89067,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"jun",1589,-68.98908,41.39341,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"dec",1804,9.398816,203.64151,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"jul",1512,-73.5235,97.15606,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"apr",1681,72.98341,195.59554,0,"tr","mini","synaesthete","Sa13","crazyOnly"
"dec",1824,19.006151,60.18586,0,"hd","mini","synaesthete","Sa13","crazyOnly"
"jul",1512,-2.62585,-23.632574,0,"hd","mini","synaesthete","Sa13","crazyOnly"
"mar",1634,59.592045,144.72336,0,"hd","mini","synaesthete","Sa13","crazyOnly"
"aug",1698,-17.69317,-368.6075,0,"hd","mini","synaesthete","Sa13","crazyOnly"
"apr",1611,50.359837,148.28178,0,"hd","mini","synaesthete","Sa13","crazyOnly"
"feb",1706,50.36683,115.547356,0,"hd","mini","synaesthete","Sa13","crazyOnly"
"jan",1690,52.829376,132.07346,0,"hd","mini","synaesthete","Sa13","crazyOnly"
"may",1574,87.47244,161.27725,0,"hd","mini","synaesthete","Sa13","crazyOnly"
"jun",1589,55.191265,140.73772,0,"hd","mini","synaesthete","Sa13","crazyOnly"
"aug",1634,0,-229.85484,0,"str","mini","synaesthete","Sa13","crazyOnly"
"may",1611,50.359837,243.40596,0,"str","mini","synaesthete","Sa13","crazyOnly"
"dec",1980,20.631678,196.00015,0,"str","mini","synaesthete","Sa13","crazyOnly"
"apr",1741,69.54132,257.00058,0,"str","mini","synaesthete","Sa13","crazyOnly"
"jul",1512,-42.01345,86.65267,0,"str","mini","synaesthete","Sa13","crazyOnly"
"mar",1723,77.79926,230.40529,0,"str","mini","synaesthete","Sa13","crazyOnly"
"jan",1814,72.457184,217.37158,0,"str","mini","synaesthete","Sa13","crazyOnly"
"sep",1883,-26.161121,-336.82486,0,"str","mini","synaesthete","Sa13","crazyOnly"
"feb",1768,82.90154,254.84538,0,"str","mini","synaesthete","Sa13","crazyOnly"
"jun",1546,-8.05464,99.34079,0,"str","mini","synaesthete","Sa13","crazyOnly"
"apr",1732,75.19766,285.7511,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"jan",1777,43.204838,311.69168,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"jul",1589,13.797816,124.180305,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"may",1698,38.335155,291.9371,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"aug",1611,30.775534,-204.23729,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"dec",1894,19.735556,180.90854,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"feb",1723,44.884148,278.2817,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"sep",1759,27.493216,-363.52084,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"jun",1626,53.652622,223.08177,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"mar",1777,40.118713,274.659,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"nov",1992,-6.9188404,-280.21472,0,"eyes","mini","synaesthete","Sa13","crazyOnly"
"jan",1715,122.113785,205.50842,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"may",1777,126.52839,330.20804,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"mar",1759,24.438349,259.65768,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"sep",1768,-175.01428,89.04233,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"feb",1750,97.25336,237.055,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"oct",1750,-139.80168,88.13579,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"nov",1804,-15.664733,46.994156,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"jun",1863,110.00399,300.89313,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"dec",1833,19.099932,111.41583,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"jul",1863,148.82893,313.83475,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"apr",1833,-19.099873,238.7482,0,"tr","mini","synaesthete","Sa8","crazyOnly"
"dec",1741,157.22392,-39.30598,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"jul",1777,305.51965,219.10999,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"mar",1741,157.22392,142.10617,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"feb",1759,109.97275,54.986286,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"oct",1804,-93.988396,-53.260178,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"jan",1786,198.508,71.33877,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"nov",1804,6.2659173,-9.398875,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"may",1824,215.4022,262.91742,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"sep",1833,-79.58275,-54.116356,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"jun",1795,149.63118,246.268,0,"hd","mini","synaesthete","Sa8","crazyOnly"
"may",1824,139.37796,326.271,0,"str","mini","synaesthete","Sa8","crazyOnly"
"dec",1833,63.6662,66.84949,0,"str","mini","synaesthete","Sa8","crazyOnly"
"oct",1863,-97.0623,55.001915,0,"str","mini","synaesthete","Sa8","crazyOnly"
"jul",1883,209.28922,310.6636,0,"str","mini","synaesthete","Sa8","crazyOnly"
"mar",1883,68.67308,212.5593,0,"str","mini","synaesthete","Sa8","crazyOnly"
"jan",1863,51.766632,145.5934,0,"str","mini","synaesthete","Sa8","crazyOnly"
"sep",1883,-134.07588,29.431261,0,"str","mini","synaesthete","Sa8","crazyOnly"
"feb",1873,42.28607,185.40823,0,"str","mini","synaesthete","Sa8","crazyOnly"
"jun",1873,156.13326,296.00266,0,"str","mini","synaesthete","Sa8","crazyOnly"
"nov",1853,-25.744322,67.57889,0,"str","mini","synaesthete","Sa8","crazyOnly"
"apr",1863,181.18303,249.12656,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"jan",1786,111.66079,102.355606,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"jul",1795,211.97751,339.7875,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"may",1795,105.988815,333.55286,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"aug",1894,-207.2225,-36.181725,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"dec",1732,96.25304,-33.086983,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"feb",1759,109.97275,204.67136,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"sep",1843,-150.43176,3.2006278,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"jun",1804,166.04614,328.95938,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"oct",1804,-106.52017,-40.728313,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"mar",1759,119.137115,229.1097,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"nov",1786,-9.305037,-15.508463,0,"eyes","mini","synaesthete","Sa8","crazyOnly"
"may",1814,-15.751566,59.855896,0,"tr","mini","synaesthete","Sa20","both"
"mar",1759,64.150795,164.95898,0,"tr","mini","synaesthete","Sa20","both"
"sep",2114,132.16736,11.013877,0,"tr","mini","synaesthete","Sa20","both"
"feb",1768,98.25368,230.28195,0,"tr","mini","synaesthete","Sa20","both"
"oct",2114,165.20909,29.370478,0,"tr","mini","synaesthete","Sa20","both"
"aug",2039,-38.95171,-38.95171,0,"tr","mini","synaesthete","Sa20","both"
"nov",2039,237.25127,102.69079,0,"tr","mini","synaesthete","Sa20","both"
"jun",1795,-121.57533,-34.290493,0,"tr","mini","synaesthete","Sa20","both"
"dec",1936,235.35306,245.43958,0,"tr","mini","synaesthete","Sa20","both"
"jul",1947,-131.8703,-47.33811,0,"tr","mini","synaesthete","Sa20","both"
"apr",1759,-33.602776,97.75344,0,"tr","mini","synaesthete","Sa20","both"
"dec",1603,-86.300186,91.86788,0,"hd","mini","synaesthete","Sa20","both"
"jul",1894,-180.90857,-157.88388,0,"hd","mini","synaesthete","Sa20","both"
"mar",1732,-345.90927,18.047422,0,"hd","mini","synaesthete","Sa20","both"
"aug",1925,-90.26321,-90.263306,0,"hd","mini","synaesthete","Sa20","both"
"apr",1777,-342.5523,-40.11874,0,"hd","mini","synaesthete","Sa20","both"
"feb",1665,-346.986,86.74646,0,"hd","mini","synaesthete","Sa20","both"
